Time,ZN_1_FLR_1_SEC_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_1_SEC_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_2_SEC_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_2_SEC_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_2_SEC_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_2_SEC_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_3_SEC_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_3_SEC_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_3_SEC_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_3_SEC_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_1_SEC_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_2_SEC_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_2_SEC_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_2_SEC_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_2_SEC_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_3_SEC_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_3_SEC_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_3_SEC_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_3_SEC_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_1_SEC_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_2_SEC_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_2_SEC_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_2_SEC_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_2_SEC_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_3_SEC_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_3_SEC_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_3_SEC_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_3_SEC_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_1_SEC_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_2_SEC_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_2_SEC_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_2_SEC_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_2_SEC_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_3_SEC_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_3_SEC_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_3_SEC_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_3_SEC_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_1_SEC_5:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_5:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_2_SEC_5:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_2_SEC_5:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_2_SEC_5:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_2_SEC_5:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN_1_FLR_3_SEC_5:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN_1_FLR_3_SEC_5:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN_1_FLR_3_SEC_5:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN_1_FLR_3_SEC_5:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,2.664453E+02,0.000000E+00,9.679875E-03,0.000000E+00,1.624863E+03,0.000000E+00,5.908189E-02,0.000000E+00,1.130165E+03,0.000000E+00,4.105661E-02,0.000000E+00,1.913556E+02,0.000000E+00,6.956548E-03,0.000000E+00,9.294981E+02,0.000000E+00,3.377768E-02,0.000000E+00,5.340640E+02,0.000000E+00,1.939963E-02,0.000000E+00,2.411705E+02,0.000000E+00,8.762506E-03,0.000000E+00,1.585043E+03,0.000000E+00,5.763484E-02,0.000000E+00,1.117869E+03,0.000000E+00,4.061093E-02,0.000000E+00,1.850631E+02,0.000000E+00,6.727387E-03,0.000000E+00,9.361998E+02,0.000000E+00,3.402056E-02,0.000000E+00,5.423866E+02,0.000000E+00,1.970461E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
00:30:00,4.739098E+02,0.000000E+00,1.721388E-02,0.000000E+00,2.506707E+03,0.000000E+00,9.110367E-02,0.000000E+00,1.534700E+03,0.000000E+00,5.573681E-02,0.000000E+00,3.127258E+02,0.000000E+00,1.136379E-02,0.000000E+00,1.386309E+03,0.000000E+00,5.036372E-02,0.000000E+00,7.208522E+02,0.000000E+00,2.617505E-02,0.000000E+00,4.399464E+02,0.000000E+00,1.598104E-02,0.000000E+00,2.455354E+03,0.000000E+00,8.923794E-02,0.000000E+00,1.526184E+03,0.000000E+00,5.542829E-02,0.000000E+00,3.045585E+02,0.000000E+00,1.106656E-02,0.000000E+00,1.393834E+03,0.000000E+00,5.063654E-02,0.000000E+00,7.287818E+02,0.000000E+00,2.646298E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
00:45:00,7.102468E+02,0.000000E+00,2.579527E-02,0.000000E+00,3.192633E+03,0.000000E+00,1.159357E-01,0.000000E+00,1.800462E+03,0.000000E+00,6.537384E-02,0.000000E+00,4.272489E+02,0.000000E+00,1.551489E-02,0.000000E+00,1.709815E+03,0.000000E+00,6.208632E-02,0.000000E+00,8.458242E+02,0.000000E+00,3.071059E-02,0.000000E+00,6.742419E+02,0.000000E+00,2.448903E-02,0.000000E+00,3.144837E+03,0.000000E+00,1.142003E-01,0.000000E+00,1.797199E+03,0.000000E+00,6.525560E-02,0.000000E+00,4.194922E+02,0.000000E+00,1.523324E-02,0.000000E+00,1.717054E+03,0.000000E+00,6.234911E-02,0.000000E+00,8.534218E+02,0.000000E+00,3.098640E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:00:00,8.831322E+02,0.000000E+00,3.206971E-02,0.000000E+00,3.687098E+03,0.000000E+00,1.338836E-01,0.000000E+00,2.004549E+03,0.000000E+00,7.277994E-02,0.000000E+00,5.084627E+02,0.000000E+00,1.846297E-02,0.000000E+00,1.943872E+03,0.000000E+00,7.058103E-02,0.000000E+00,9.395720E+02,0.000000E+00,3.411256E-02,0.000000E+00,8.490718E+02,0.000000E+00,3.083308E-02,0.000000E+00,3.642612E+03,0.000000E+00,1.322686E-01,0.000000E+00,2.005678E+03,0.000000E+00,7.282114E-02,0.000000E+00,5.010214E+02,0.000000E+00,1.819281E-02,0.000000E+00,1.950931E+03,0.000000E+00,7.083732E-02,0.000000E+00,9.470674E+02,0.000000E+00,3.438464E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:15:00,1.013838E+03,0.000000E+00,3.681470E-02,0.000000E+00,4.082923E+03,0.000000E+00,1.482508E-01,0.000000E+00,2.176333E+03,0.000000E+00,7.901412E-02,0.000000E+00,5.697054E+02,0.000000E+00,2.068592E-02,0.000000E+00,2.126405E+03,0.000000E+00,7.720581E-02,0.000000E+00,1.016876E+03,0.000000E+00,3.691787E-02,0.000000E+00,9.815314E+02,0.000000E+00,3.564180E-02,0.000000E+00,4.039071E+03,0.000000E+00,1.466589E-01,0.000000E+00,2.184077E+03,0.000000E+00,7.929541E-02,0.000000E+00,5.624385E+02,0.000000E+00,2.042211E-02,0.000000E+00,2.133325E+03,0.000000E+00,7.745701E-02,0.000000E+00,1.024162E+03,0.000000E+00,3.718233E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.186677E+01,0.000000E+00,4.338971E-04,0.000000E+00 
01:30:00,1.119485E+03,0.000000E+00,4.064847E-02,0.000000E+00,4.414273E+03,0.000000E+00,1.602717E-01,0.000000E+00,2.322028E+03,0.000000E+00,8.429755E-02,0.000000E+00,6.183057E+02,0.000000E+00,2.244921E-02,0.000000E+00,2.275257E+03,0.000000E+00,8.260504E-02,0.000000E+00,1.079952E+03,0.000000E+00,3.920517E-02,0.000000E+00,1.087756E+03,0.000000E+00,3.949667E-02,0.000000E+00,4.370107E+03,0.000000E+00,1.586685E-01,0.000000E+00,2.334407E+03,0.000000E+00,8.474737E-02,0.000000E+00,6.111641E+02,0.000000E+00,2.218996E-02,0.000000E+00,2.282063E+03,0.000000E+00,8.285208E-02,0.000000E+00,1.087014E+03,0.000000E+00,3.946150E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.823363E+01,0.000000E+00,1.754757E-03,0.000000E+00 
01:45:00,1.208208E+03,0.000000E+00,4.386754E-02,0.000000E+00,4.701678E+03,0.000000E+00,1.706964E-01,0.000000E+00,2.440426E+03,0.000000E+00,8.858948E-02,0.000000E+00,6.585314E+02,0.000000E+00,2.390841E-02,0.000000E+00,2.402163E+03,0.000000E+00,8.720724E-02,0.000000E+00,1.134059E+03,0.000000E+00,4.116671E-02,0.000000E+00,1.176692E+03,0.000000E+00,4.272353E-02,0.000000E+00,4.656002E+03,0.000000E+00,1.690384E-01,0.000000E+00,2.460131E+03,0.000000E+00,8.930561E-02,0.000000E+00,6.514765E+02,0.000000E+00,2.365233E-02,0.000000E+00,2.408804E+03,0.000000E+00,8.744829E-02,0.000000E+00,1.141189E+03,0.000000E+00,4.142546E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.047726E+02,0.000000E+00,3.807999E-03,0.000000E+00 
02:00:00,1.285118E+03,0.000000E+00,4.665762E-02,0.000000E+00,4.960583E+03,0.000000E+00,1.800862E-01,0.000000E+00,2.543176E+03,0.000000E+00,9.231220E-02,0.000000E+00,6.933737E+02,0.000000E+00,2.517217E-02,0.000000E+00,2.507921E+03,0.000000E+00,9.104136E-02,0.000000E+00,1.184451E+03,0.000000E+00,4.299380E-02,0.000000E+00,1.253391E+03,0.000000E+00,4.550603E-02,0.000000E+00,4.911813E+03,0.000000E+00,1.783159E-01,0.000000E+00,2.567024E+03,0.000000E+00,9.317993E-02,0.000000E+00,6.864193E+02,0.000000E+00,2.491976E-02,0.000000E+00,2.514636E+03,0.000000E+00,9.128505E-02,0.000000E+00,1.191637E+03,0.000000E+00,4.325464E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.771174E+02,0.000000E+00,6.434967E-03,0.000000E+00 
02:15:00,1.354567E+03,0.000000E+00,4.917669E-02,0.000000E+00,5.192823E+03,0.000000E+00,1.885072E-01,0.000000E+00,2.634598E+03,0.000000E+00,9.562472E-02,0.000000E+00,7.234295E+02,0.000000E+00,2.626211E-02,0.000000E+00,2.602006E+03,0.000000E+00,9.445103E-02,0.000000E+00,1.230410E+03,0.000000E+00,4.466052E-02,0.000000E+00,1.321932E+03,0.000000E+00,4.799217E-02,0.000000E+00,5.142479E+03,0.000000E+00,1.866797E-01,0.000000E+00,2.655648E+03,0.000000E+00,9.639038E-02,0.000000E+00,7.165671E+02,0.000000E+00,2.601305E-02,0.000000E+00,2.608646E+03,0.000000E+00,9.469205E-02,0.000000E+00,1.237794E+03,0.000000E+00,4.492853E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.516399E+02,0.000000E+00,9.137744E-03,0.000000E+00 
02:30:00,1.417404E+03,0.000000E+00,5.145687E-02,0.000000E+00,5.401253E+03,0.000000E+00,1.960688E-01,0.000000E+00,2.718117E+03,0.000000E+00,9.865455E-02,0.000000E+00,7.495571E+02,0.000000E+00,2.721008E-02,0.000000E+00,2.686905E+03,0.000000E+00,9.753075E-02,0.000000E+00,1.273931E+03,0.000000E+00,4.624075E-02,0.000000E+00,1.384617E+03,0.000000E+00,5.026681E-02,0.000000E+00,5.353158E+03,0.000000E+00,1.943232E-01,0.000000E+00,2.735237E+03,0.000000E+00,9.927580E-02,0.000000E+00,7.428001E+02,0.000000E+00,2.696486E-02,0.000000E+00,2.693492E+03,0.000000E+00,9.776990E-02,0.000000E+00,1.281558E+03,0.000000E+00,4.651761E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.134335E+02,0.000000E+00,1.138073E-02,0.000000E+00 
02:45:00,1.474467E+03,0.000000E+00,5.352760E-02,0.000000E+00,5.592786E+03,0.000000E+00,2.030174E-01,0.000000E+00,2.799466E+03,0.000000E+00,1.016074E-01,0.000000E+00,7.724342E+02,0.000000E+00,2.804011E-02,0.000000E+00,2.765629E+03,0.000000E+00,1.003872E-01,0.000000E+00,1.314429E+03,0.000000E+00,4.771187E-02,0.000000E+00,1.441476E+03,0.000000E+00,5.233019E-02,0.000000E+00,5.548197E+03,0.000000E+00,2.014000E-01,0.000000E+00,2.808940E+03,0.000000E+00,1.019500E-01,0.000000E+00,7.657597E+02,0.000000E+00,2.779790E-02,0.000000E+00,2.772199E+03,0.000000E+00,1.006257E-01,0.000000E+00,1.322112E+03,0.000000E+00,4.799081E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.642101E+02,0.000000E+00,1.322350E-02,0.000000E+00 
03:00:00,1.526806E+03,0.000000E+00,5.542694E-02,0.000000E+00,5.770582E+03,0.000000E+00,2.094682E-01,0.000000E+00,2.875739E+03,0.000000E+00,1.043780E-01,0.000000E+00,7.929576E+02,0.000000E+00,2.878469E-02,0.000000E+00,2.840430E+03,0.000000E+00,1.031017E-01,0.000000E+00,1.351631E+03,0.000000E+00,4.906327E-02,0.000000E+00,1.493514E+03,0.000000E+00,5.421857E-02,0.000000E+00,5.731450E+03,0.000000E+00,2.080495E-01,0.000000E+00,2.881483E+03,0.000000E+00,1.045836E-01,0.000000E+00,7.863246E+02,0.000000E+00,2.854398E-02,0.000000E+00,2.846731E+03,0.000000E+00,1.033304E-01,0.000000E+00,1.359362E+03,0.000000E+00,4.934393E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.075032E+02,0.000000E+00,1.479441E-02,0.000000E+00 
03:15:00,1.575162E+03,0.000000E+00,5.718174E-02,0.000000E+00,5.937324E+03,0.000000E+00,2.155182E-01,0.000000E+00,2.948917E+03,0.000000E+00,1.070358E-01,0.000000E+00,8.118840E+02,0.000000E+00,2.947139E-02,0.000000E+00,2.907532E+03,0.000000E+00,1.055371E-01,0.000000E+00,1.385948E+03,0.000000E+00,5.030971E-02,0.000000E+00,1.541467E+03,0.000000E+00,5.595873E-02,0.000000E+00,5.904770E+03,0.000000E+00,2.143391E-01,0.000000E+00,2.953659E+03,0.000000E+00,1.072053E-01,0.000000E+00,8.052737E+02,0.000000E+00,2.923148E-02,0.000000E+00,2.913844E+03,0.000000E+00,1.057661E-01,0.000000E+00,1.393712E+03,0.000000E+00,5.059158E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.459756E+02,0.000000E+00,1.619039E-02,0.000000E+00 
03:30:00,1.620075E+03,0.000000E+00,5.881157E-02,0.000000E+00,6.095984E+03,0.000000E+00,2.212753E-01,0.000000E+00,3.017739E+03,0.000000E+00,1.095359E-01,0.000000E+00,8.296993E+02,0.000000E+00,3.011788E-02,0.000000E+00,2.970594E+03,0.000000E+00,1.078249E-01,0.000000E+00,1.417730E+03,0.000000E+00,5.146402E-02,0.000000E+00,1.586410E+03,0.000000E+00,5.758965E-02,0.000000E+00,6.067525E+03,0.000000E+00,2.202454E-01,0.000000E+00,3.021029E+03,0.000000E+00,1.096538E-01,0.000000E+00,8.230822E+02,0.000000E+00,2.987772E-02,0.000000E+00,2.976891E+03,0.000000E+00,1.080535E-01,0.000000E+00,1.425517E+03,0.000000E+00,5.174672E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.812563E+02,0.000000E+00,1.747071E-02,0.000000E+00 
03:45:00,1.661765E+03,0.000000E+00,6.032438E-02,0.000000E+00,6.244665E+03,0.000000E+00,2.266706E-01,0.000000E+00,3.082808E+03,0.000000E+00,1.118993E-01,0.000000E+00,8.467994E+02,0.000000E+00,3.073853E-02,0.000000E+00,3.030089E+03,0.000000E+00,1.099838E-01,0.000000E+00,1.447289E+03,0.000000E+00,5.253752E-02,0.000000E+00,1.628918E+03,0.000000E+00,5.913228E-02,0.000000E+00,6.220650E+03,0.000000E+00,2.258018E-01,0.000000E+00,3.084970E+03,0.000000E+00,1.119767E-01,0.000000E+00,8.401875E+02,0.000000E+00,3.049854E-02,0.000000E+00,3.036365E+03,0.000000E+00,1.102116E-01,0.000000E+00,1.455091E+03,0.000000E+00,5.282079E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.770687E+01,0.000000E+00,1.006361E-03,0.000000E+00,5.153738E+02,0.000000E+00,1.870902E-02,0.000000E+00 
04:00:00,1.701186E+03,0.000000E+00,6.175475E-02,0.000000E+00,6.383847E+03,0.000000E+00,2.317205E-01,0.000000E+00,3.144394E+03,0.000000E+00,1.141359E-01,0.000000E+00,8.630971E+02,0.000000E+00,3.133014E-02,0.000000E+00,3.087085E+03,0.000000E+00,1.120522E-01,0.000000E+00,1.474887E+03,0.000000E+00,5.353980E-02,0.000000E+00,1.669333E+03,0.000000E+00,6.059907E-02,0.000000E+00,6.364694E+03,0.000000E+00,2.310284E-01,0.000000E+00,3.145639E+03,0.000000E+00,1.141802E-01,0.000000E+00,8.565255E+02,0.000000E+00,3.109162E-02,0.000000E+00,3.093313E+03,0.000000E+00,1.122783E-01,0.000000E+00,1.482700E+03,0.000000E+00,5.382346E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,8.314066E+01,0.000000E+00,3.019676E-03,0.000000E+00,5.485966E+02,0.000000E+00,1.991511E-02,0.000000E+00 
04:15:00,1.738484E+03,0.000000E+00,6.310822E-02,0.000000E+00,6.513248E+03,0.000000E+00,2.364147E-01,0.000000E+00,3.202793E+03,0.000000E+00,1.162567E-01,0.000000E+00,8.783269E+02,0.000000E+00,3.188295E-02,0.000000E+00,3.143663E+03,0.000000E+00,1.141058E-01,0.000000E+00,1.500654E+03,0.000000E+00,5.447552E-02,0.000000E+00,1.708385E+03,0.000000E+00,6.201648E-02,0.000000E+00,6.499929E+03,0.000000E+00,2.359349E-01,0.000000E+00,3.203270E+03,0.000000E+00,1.162733E-01,0.000000E+00,8.718180E+02,0.000000E+00,3.164673E-02,0.000000E+00,3.149893E+03,0.000000E+00,1.143319E-01,0.000000E+00,1.508473E+03,0.000000E+00,5.475939E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.628783E+02,0.000000E+00,5.915536E-03,0.000000E+00,5.794954E+02,0.000000E+00,2.103692E-02,0.000000E+00 
04:30:00,1.774350E+03,0.000000E+00,6.440975E-02,0.000000E+00,6.631152E+03,0.000000E+00,2.406910E-01,0.000000E+00,3.258013E+03,0.000000E+00,1.182620E-01,0.000000E+00,8.925582E+02,0.000000E+00,3.239941E-02,0.000000E+00,3.198408E+03,0.000000E+00,1.160937E-01,0.000000E+00,1.524997E+03,0.000000E+00,5.535951E-02,0.000000E+00,1.745547E+03,0.000000E+00,6.336528E-02,0.000000E+00,6.626215E+03,0.000000E+00,2.405162E-01,0.000000E+00,3.257832E+03,0.000000E+00,1.182548E-01,0.000000E+00,8.861766E+02,0.000000E+00,3.216783E-02,0.000000E+00,3.204686E+03,0.000000E+00,1.163215E-01,0.000000E+00,1.532819E+03,0.000000E+00,5.564350E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.650196E+02,0.000000E+00,9.624871E-03,0.000000E+00,6.082295E+02,0.000000E+00,2.208009E-02,0.000000E+00 
04:45:00,1.808922E+03,0.000000E+00,6.566440E-02,0.000000E+00,6.739161E+03,0.000000E+00,2.446065E-01,0.000000E+00,3.310727E+03,0.000000E+00,1.201762E-01,0.000000E+00,9.058769E+02,0.000000E+00,3.288260E-02,0.000000E+00,3.252156E+03,0.000000E+00,1.180453E-01,0.000000E+00,1.547872E+03,0.000000E+00,5.619020E-02,0.000000E+00,1.781087E+03,0.000000E+00,6.465519E-02,0.000000E+00,6.742288E+03,0.000000E+00,2.447262E-01,0.000000E+00,3.309968E+03,0.000000E+00,1.201481E-01,0.000000E+00,8.994909E+02,0.000000E+00,3.265090E-02,0.000000E+00,3.258526E+03,0.000000E+00,1.182764E-01,0.000000E+00,1.555696E+03,0.000000E+00,5.647422E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.603682E+02,0.000000E+00,1.308717E-02,0.000000E+00,6.349431E+02,0.000000E+00,2.304989E-02,0.000000E+00 
05:00:00,1.841918E+03,0.000000E+00,6.686200E-02,0.000000E+00,6.843413E+03,0.000000E+00,2.483858E-01,0.000000E+00,3.360739E+03,0.000000E+00,1.219922E-01,0.000000E+00,9.187420E+02,0.000000E+00,3.334940E-02,0.000000E+00,3.305302E+03,0.000000E+00,1.199752E-01,0.000000E+00,1.569490E+03,0.000000E+00,5.697519E-02,0.000000E+00,1.815320E+03,0.000000E+00,6.589760E-02,0.000000E+00,6.850673E+03,0.000000E+00,2.486558E-01,0.000000E+00,3.359469E+03,0.000000E+00,1.219456E-01,0.000000E+00,9.123305E+02,0.000000E+00,3.311673E-02,0.000000E+00,3.311849E+03,0.000000E+00,1.202128E-01,0.000000E+00,1.577312E+03,0.000000E+00,5.725915E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.476610E+02,0.000000E+00,1.625667E-02,0.000000E+00,6.597970E+02,0.000000E+00,2.395218E-02,0.000000E+00 
