05:15:00,1.873674E+03,0.000000E+00,6.801446E-02,0.000000E+00,6.945647E+03,0.000000E+00,2.520943E-01,0.000000E+00,3.408395E+03,0.000000E+00,1.237227E-01,0.000000E+00,9.314367E+02,0.000000E+00,3.381015E-02,0.000000E+00,3.357689E+03,0.000000E+00,1.218779E-01,0.000000E+00,1.590094E+03,0.000000E+00,5.772337E-02,0.000000E+00,1.847989E+03,0.000000E+00,6.708320E-02,0.000000E+00,6.950142E+03,0.000000E+00,2.522623E-01,0.000000E+00,3.406666E+03,0.000000E+00,1.236594E-01,0.000000E+00,9.249636E+02,0.000000E+00,3.357522E-02,0.000000E+00,3.364270E+03,0.000000E+00,1.221168E-01,0.000000E+00,1.597913E+03,0.000000E+00,5.800723E-02,0.000000E+00,3.829658E+00,0.000000E+00,1.392183E-04,0.000000E+00,5.291689E+02,0.000000E+00,1.921590E-02,0.000000E+00,6.829482E+02,0.000000E+00,2.479263E-02,0.000000E+00 
05:30:00,1.903877E+03,0.000000E+00,6.911046E-02,0.000000E+00,7.049257E+03,0.000000E+00,2.558546E-01,0.000000E+00,3.454140E+03,0.000000E+00,1.253837E-01,0.000000E+00,9.440287E+02,0.000000E+00,3.426730E-02,0.000000E+00,3.408627E+03,0.000000E+00,1.237278E-01,0.000000E+00,1.609566E+03,0.000000E+00,5.843041E-02,0.000000E+00,1.879487E+03,0.000000E+00,6.822629E-02,0.000000E+00,7.040483E+03,0.000000E+00,2.555366E-01,0.000000E+00,3.451990E+03,0.000000E+00,1.253052E-01,0.000000E+00,9.374297E+02,0.000000E+00,3.402777E-02,0.000000E+00,3.415237E+03,0.000000E+00,1.239677E-01,0.000000E+00,1.617380E+03,0.000000E+00,5.871412E-02,0.000000E+00,1.346654E+01,0.000000E+00,4.892329E-04,0.000000E+00,6.057417E+02,0.000000E+00,2.199578E-02,0.000000E+00,7.045403E+02,0.000000E+00,2.557648E-02,0.000000E+00 
05:45:00,1.932842E+03,0.000000E+00,7.016146E-02,0.000000E+00,7.153369E+03,0.000000E+00,2.596356E-01,0.000000E+00,3.497679E+03,0.000000E+00,1.269646E-01,0.000000E+00,9.566971E+02,0.000000E+00,3.472738E-02,0.000000E+00,3.458682E+03,0.000000E+00,1.255455E-01,0.000000E+00,1.628185E+03,0.000000E+00,5.910649E-02,0.000000E+00,1.909705E+03,0.000000E+00,6.932286E-02,0.000000E+00,7.126564E+03,0.000000E+00,2.586558E-01,0.000000E+00,3.495146E+03,0.000000E+00,1.268723E-01,0.000000E+00,9.500616E+02,0.000000E+00,3.448648E-02,0.000000E+00,3.465315E+03,0.000000E+00,1.257863E-01,0.000000E+00,1.635995E+03,0.000000E+00,5.939003E-02,0.000000E+00,2.847325E+01,0.000000E+00,1.034263E-03,0.000000E+00,6.779096E+02,0.000000E+00,2.461560E-02,0.000000E+00,7.246990E+02,0.000000E+00,2.630827E-02,0.000000E+00 
06:00:00,1.960391E+03,0.000000E+00,7.116100E-02,0.000000E+00,7.253362E+03,0.000000E+00,2.632677E-01,0.000000E+00,3.539553E+03,0.000000E+00,1.284850E-01,0.000000E+00,9.691404E+02,0.000000E+00,3.517931E-02,0.000000E+00,3.507254E+03,0.000000E+00,1.273092E-01,0.000000E+00,1.645946E+03,0.000000E+00,5.975140E-02,0.000000E+00,1.938624E+03,0.000000E+00,7.037225E-02,0.000000E+00,7.210203E+03,0.000000E+00,2.616890E-01,0.000000E+00,3.536665E+03,0.000000E+00,1.283798E-01,0.000000E+00,9.624655E+02,0.000000E+00,3.493700E-02,0.000000E+00,3.513902E+03,0.000000E+00,1.275506E-01,0.000000E+00,1.653751E+03,0.000000E+00,6.003477E-02,0.000000E+00,4.838312E+01,0.000000E+00,1.757348E-03,0.000000E+00,7.460194E+02,0.000000E+00,2.708800E-02,0.000000E+00,7.435276E+02,0.000000E+00,2.699176E-02,0.000000E+00 
06:15:00,3.022968E+03,3.960290E+02,1.198601E-01,3.511211E-02,1.036442E+04,1.609768E+03,4.085822E-01,1.370684E-01,4.976806E+03,5.004885E+02,1.975252E-01,4.318665E-02,1.464495E+03,2.685097E+02,5.836608E-02,2.306952E-02,5.022890E+03,9.623674E+02,1.993689E-01,8.003907E-02,2.289841E+03,3.085973E+02,9.099886E-02,2.583493E-02,3.065489E+03,5.007594E+02,1.219960E-01,4.394050E-02,1.019465E+04,1.862992E+03,4.011323E-01,1.576620E-01,4.966348E+03,6.137926E+02,1.970699E-01,5.228248E-02,1.456470E+03,1.629546E+02,5.804843E-02,1.435707E-02,5.030331E+03,6.667473E+02,1.996597E-01,5.641174E-02,2.298431E+03,2.000608E+02,9.133215E-02,1.729105E-02,6.731794E+02,1.777740E+02,2.875487E-02,1.592785E-02,2.370652E+03,7.384017E+02,9.778417E-02,6.368433E-02,1.301496E+03,2.438077E+02,5.237759E-02,2.110681E-02 
06:30:00,4.187865E+03,7.256303E+02,1.873154E-01,6.744770E-02,1.414784E+04,3.140971E+03,6.309925E-01,2.873096E-01,6.367981E+03,9.613334E+02,2.824400E-01,8.840409E-02,2.046652E+03,6.439112E+02,9.200520E-02,5.990719E-02,6.893368E+03,2.360942E+03,3.088815E-01,2.172420E-01,2.951069E+03,7.724223E+02,1.311572E-01,7.134083E-02,4.222694E+03,9.755217E+02,1.889588E-01,9.052547E-02,1.397186E+04,3.850163E+03,6.230921E-01,3.526521E-01,6.354871E+03,1.265325E+03,2.818403E-01,1.162148E-01,2.037779E+03,3.283183E+02,9.161954E-02,3.058114E-02,6.901658E+03,1.423238E+03,3.092403E-01,1.306409E-01,2.960233E+03,4.146157E+02,1.315483E-01,3.834378E-02,1.247893E+03,3.328687E+02,5.850459E-02,3.114439E-02,4.173153E+03,1.477798E+03,1.933877E-01,1.362388E-01,2.000870E+03,4.822728E+02,9.120371E-02,4.450668E-02 
06:45:00,5.133602E+03,1.056421E+03,2.436241E-01,9.993586E-02,1.722305E+04,4.616950E+03,8.174680E-01,4.323242E-01,7.407318E+03,1.408963E+03,3.496000E-01,1.323791E-01,2.517028E+03,1.061036E+03,1.199823E-01,1.009047E-01,8.404609E+03,3.851996E+03,4.002785E-01,3.637857E-01,3.448130E+03,1.276334E+03,1.630753E-01,1.208703E-01,5.163808E+03,1.452662E+03,2.449474E-01,1.374005E-01,1.705226E+04,5.781872E+03,8.096248E-01,5.424822E-01,7.392680E+03,1.904160E+03,3.489103E-01,1.789917E-01,2.507452E+03,4.915779E+02,1.195348E-01,4.661792E-02,8.413651E+03,2.140906E+03,4.007014E-01,2.011581E-01,3.457813E+03,6.211225E+02,1.635224E-01,5.863183E-02,1.706683E+03,4.859275E+02,8.237885E-02,4.617396E-02,5.605895E+03,2.176923E+03,2.702188E-01,2.049113E-01,2.522257E+03,7.078414E+02,1.209630E-01,6.666245E-02 
07:00:00,5.969837E+03,1.395834E+03,2.944194E-01,1.332574E-01,1.994614E+04,6.094977E+03,9.862719E-01,5.774245E-01,8.263952E+03,1.859892E+03,4.075641E-01,1.766473E-01,2.928061E+03,1.526381E+03,1.449678E-01,1.465867E-01,9.725904E+03,5.475358E+03,4.821387E-01,5.231252E-01,3.855636E+03,1.832110E+03,1.904865E-01,1.754251E-01,5.995154E+03,1.931768E+03,2.954155E-01,1.844359E-01,1.978136E+04,7.693582E+03,9.785134E-01,7.301566E-01,8.247093E+03,2.540218E+03,4.067471E-01,2.414341E-01,2.917831E+03,6.551491E+02,1.444608E-01,6.267482E-02,9.735661E+03,2.843966E+03,4.826240E-01,2.701677E-01,3.865817E+03,8.252278E+02,1.909890E-01,7.866625E-02,2.093844E+03,6.392284E+02,1.026541E-01,6.122018E-02,6.809997E+03,2.856852E+03,3.355578E-01,2.716405E-01,2.934002E+03,9.272962E+02,1.451534E-01,8.819980E-02 
07:15:00,5.690749E+03,1.350158E+03,2.935002E-01,1.325260E-01,1.939727E+04,5.979645E+03,1.000384E+00,5.869752E-01,7.596545E+03,1.818361E+03,3.915627E-01,1.784910E-01,2.813654E+03,1.768345E+03,1.450800E-01,1.735887E-01,9.441878E+03,6.264395E+03,4.867887E-01,6.148610E-01,3.574010E+03,2.129152E+03,1.841314E-01,2.089921E-01,5.648091E+03,1.903639E+03,2.912900E-01,1.868664E-01,1.935362E+04,7.702498E+03,9.981600E-01,7.561246E-01,7.584409E+03,2.552196E+03,3.909399E-01,2.505388E-01,2.804117E+03,6.565761E+02,1.445890E-01,6.444508E-02,9.451539E+03,2.871797E+03,4.872859E-01,2.818848E-01,3.583716E+03,8.283934E+02,1.846298E-01,8.131043E-02,1.824830E+03,6.151561E+02,9.407424E-02,6.037147E-02,6.287065E+03,2.784976E+03,3.241807E-01,2.733312E-01,2.727341E+03,8.986141E+02,1.406372E-01,8.819336E-02 
07:30:00,5.249668E+03,1.382382E+03,2.708586E-01,1.356861E-01,1.797886E+04,5.965255E+03,9.276344E-01,5.854967E-01,6.880538E+03,1.826403E+03,3.549701E-01,1.792627E-01,2.581291E+03,1.943392E+03,1.331812E-01,1.907231E-01,8.700431E+03,6.733076E+03,4.488838E-01,6.607344E-01,3.229048E+03,2.315886E+03,1.665645E-01,2.272717E-01,5.210796E+03,1.887942E+03,2.688526E-01,1.853050E-01,1.794273E+04,7.529594E+03,9.257722E-01,7.390435E-01,6.868094E+03,2.508912E+03,3.543287E-01,2.462525E-01,2.571959E+03,6.565656E+02,1.326999E-01,6.443822E-02,8.709919E+03,2.804758E+03,4.493731E-01,2.752591E-01,3.238630E+03,8.169565E+02,1.670582E-01,8.017570E-02,1.566085E+03,6.138872E+02,8.077887E-02,6.024212E-02,5.459261E+03,2.701651E+03,2.816165E-01,2.651076E-01,2.321287E+03,8.717962E+02,1.197638E-01,8.554670E-02 
07:45:00,4.981626E+03,1.424507E+03,2.570879E-01,1.397745E-01,1.711389E+04,6.030286E+03,8.832092E-01,5.915914E-01,6.443447E+03,1.858154E+03,3.325272E-01,1.822974E-01,2.436871E+03,2.110764E+03,1.257625E-01,2.070270E-01,8.238151E+03,7.210722E+03,4.251527E-01,7.071865E-01,3.013293E+03,2.501783E+03,1.555008E-01,2.453662E-01,4.943199E+03,1.853053E+03,2.551050E-01,1.817957E-01,1.707767E+04,7.346970E+03,8.813391E-01,7.207025E-01,6.429553E+03,2.457109E+03,3.318103E-01,2.410315E-01,2.427647E+03,6.598069E+02,1.252865E-01,6.472818E-02,8.247540E+03,2.773890E+03,4.256373E-01,2.720760E-01,3.022820E+03,8.140702E+02,1.559923E-01,7.985182E-02,1.392996E+03,6.142439E+02,7.187971E-02,6.025698E-02,4.903783E+03,2.649114E+03,2.530510E-01,2.598276E-01,2.049519E+03,8.546434E+02,1.057715E-01,8.382458E-02 
08:00:00,4.786244E+03,1.470448E+03,2.470265E-01,1.442446E-01,1.647478E+04,6.124303E+03,8.502982E-01,6.006299E-01,6.130819E+03,1.899542E+03,3.164248E-01,1.863029E-01,2.332977E+03,2.256614E+03,1.204107E-01,2.212595E-01,7.901935E+03,7.637256E+03,4.078376E-01,7.487903E-01,2.859606E+03,2.667381E+03,1.475888E-01,2.615250E-01,4.748198E+03,1.803573E+03,2.450631E-01,1.768839E-01,1.643833E+04,7.134843E+03,8.484164E-01,6.996523E-01,6.116198E+03,2.391496E+03,3.156703E-01,2.345147E-01,2.323828E+03,6.652586E+02,1.199385E-01,6.524370E-02,7.911255E+03,2.760803E+03,4.083185E-01,2.707078E-01,2.869102E+03,8.159618E+02,1.480788E-01,8.001316E-02,1.267995E+03,6.134031E+02,6.543993E-02,6.016000E-02,4.500002E+03,2.606440E+03,2.322463E-01,2.555723E-01,1.853585E+03,8.403871E+02,9.566811E-02,8.240423E-02 
08:15:00,4.639362E+03,1.547238E+03,2.394530E-01,1.517504E-01,1.598631E+04,6.326136E+03,8.251097E-01,6.203226E-01,5.897185E+03,1.978009E+03,3.043751E-01,1.939665E-01,2.256036E+03,2.393624E+03,1.164424E-01,2.346574E-01,7.649431E+03,8.048031E+03,3.948153E-01,7.889589E-01,2.745832E+03,2.824965E+03,1.417219E-01,2.769364E-01,4.601646E+03,1.787279E+03,2.375064E-01,1.752535E-01,1.594961E+04,7.039072E+03,8.232154E-01,6.901483E-01,5.882193E+03,2.362754E+03,3.036014E-01,2.316580E-01,2.246942E+03,6.843233E+02,1.159730E-01,6.710209E-02,7.658697E+03,2.797256E+03,3.952936E-01,2.742441E-01,2.755481E+03,8.339697E+02,1.422200E-01,8.176694E-02,1.176177E+03,6.232587E+02,6.070479E-02,6.111723E-02,4.200482E+03,2.607253E+03,2.167982E-01,2.556188E-01,1.708874E+03,8.407227E+02,8.820134E-02,8.242643E-02 
08:30:00,4.525057E+03,1.638211E+03,2.335558E-01,1.606568E-01,1.559896E+04,6.583477E+03,8.051243E-01,6.455090E-01,5.716097E+03,2.077044E+03,2.950308E-01,2.036618E-01,2.197176E+03,2.510066E+03,1.134052E-01,2.460561E-01,7.452994E+03,8.405024E+03,3.846792E-01,8.239076E-01,2.658787E+03,2.962336E+03,1.372306E-01,2.903850E-01,4.487648E+03,1.795439E+03,2.316250E-01,1.760397E-01,1.556204E+04,7.031994E+03,8.032189E-01,6.894145E-01,5.700942E+03,2.363556E+03,2.942486E-01,2.317228E-01,2.188124E+03,7.087990E+02,1.129379E-01,6.949654E-02,7.462219E+03,2.855708E+03,3.851553E-01,2.799611E-01,2.668449E+03,8.594588E+02,1.377293E-01,8.426109E-02,1.107181E+03,6.351724E+02,5.714509E-02,6.228052E-02,3.972400E+03,2.621866E+03,2.050297E-01,2.570387E-01,1.599286E+03,8.460805E+02,8.254563E-02,8.294750E-02 
08:45:00,4.433246E+03,1.751575E+03,2.288179E-01,1.717637E-01,1.528151E+04,6.921513E+03,7.887417E-01,6.786307E-01,5.571325E+03,2.205710E+03,2.875592E-01,2.162696E-01,2.150739E+03,2.604263E+03,1.110086E-01,2.552816E-01,7.295075E+03,8.700696E+03,3.765291E-01,8.528667E-01,2.590197E+03,3.077236E+03,1.336908E-01,3.016387E-01,4.396125E+03,1.830397E+03,2.269019E-01,1.794625E-01,1.524442E+04,7.118598E+03,7.868270E-01,6.978955E-01,5.556129E+03,2.396689E+03,2.867748E-01,2.349677E-01,2.141719E+03,7.380615E+02,1.105430E-01,7.236284E-02,7.304267E+03,2.932627E+03,3.770035E-01,2.874972E-01,2.599860E+03,8.914474E+02,1.341895E-01,8.739524E-02,1.054076E+03,6.494116E+02,5.440471E-02,6.367385E-02,3.793904E+03,2.648881E+03,1.958182E-01,2.596823E-01,1.514291E+03,8.561398E+02,7.815883E-02,8.393209E-02 
09:00:00,4.357489E+03,1.894861E+03,2.249081E-01,1.858079E-01,1.501422E+04,7.361741E+03,7.749463E-01,7.217836E-01,5.452383E+03,2.371970E+03,2.814202E-01,2.325672E-01,2.113109E+03,2.679226E+03,1.090664E-01,2.626248E-01,7.164180E+03,8.943089E+03,3.697732E-01,8.766125E-01,2.534672E+03,3.172796E+03,1.308250E-01,3.110002E-01,4.320642E+03,1.887707E+03,2.230062E-01,1.850808E-01,1.497625E+04,7.282814E+03,7.729865E-01,7.139969E-01,5.437217E+03,2.457357E+03,2.806375E-01,2.409159E-01,2.104115E+03,7.711784E+02,1.086021E-01,7.560823E-02,7.173343E+03,3.023926E+03,3.702462E-01,2.964462E-01,2.544333E+03,9.286398E+02,1.313236E-01,9.104066E-02,1.012166E+03,6.670619E+02,5.224179E-02,6.540275E-02,3.650266E+03,2.690338E+03,1.884050E-01,2.637449E-01,1.446809E+03,8.717147E+02,7.467583E-02,8.545845E-02 
09:15:00,4.293159E+03,2.044221E+03,2.215878E-01,2.004492E-01,1.478276E+04,7.827940E+03,7.630000E-01,7.674881E-01,5.352266E+03,2.550401E+03,2.762528E-01,2.500598E-01,2.081695E+03,2.721104E+03,1.074450E-01,2.667265E-01,7.052971E+03,9.088844E+03,3.640333E-01,8.908904E-01,2.488597E+03,3.234162E+03,1.284469E-01,3.170118E-01,4.256568E+03,1.927338E+03,2.196992E-01,1.889671E-01,1.474449E+04,7.396737E+03,7.610246E-01,7.251705E-01,5.337176E+03,2.501828E+03,2.754740E-01,2.452774E-01,2.072722E+03,7.964657E+02,1.069819E-01,7.808650E-02,7.062110E+03,3.092638E+03,3.645050E-01,3.031818E-01,2.498257E+03,9.585135E+02,1.289455E-01,9.396894E-02,9.782329E+02,6.765369E+02,5.049051E-02,6.633078E-02,3.531461E+03,2.708648E+03,1.822732E-01,2.655398E-01,1.391993E+03,8.800641E+02,7.184658E-02,8.627697E-02 
09:30:00,4.237151E+03,2.218749E+03,2.186971E-01,2.175572E-01,1.457759E+04,8.375612E+03,7.524104E-01,8.211774E-01,5.266366E+03,2.759746E+03,2.718192E-01,2.705824E-01,2.054771E+03,2.739230E+03,1.060553E-01,2.685006E-01,6.955910E+03,9.165627E+03,3.590236E-01,8.984089E-01,2.449600E+03,3.270070E+03,1.264341E-01,3.205286E-01,4.200803E+03,1.966444E+03,2.168210E-01,1.928003E-01,1.453915E+04,7.510595E+03,7.504262E-01,7.363321E-01,5.251383E+03,2.546574E+03,2.710458E-01,2.496639E-01,2.045817E+03,8.230968E+02,1.055931E-01,8.069613E-02,6.965028E+03,3.166771E+03,3.594942E-01,3.104474E-01,2.459260E+03,9.903241E+02,1.269327E-01,9.708660E-02,9.500282E+02,6.871071E+02,4.903482E-02,6.736588E-02,3.430512E+03,2.731946E+03,1.770629E-01,2.678225E-01,1.346428E+03,8.905165E+02,6.949479E-02,8.730122E-02 
09:45:00,4.187365E+03,2.410988E+03,2.161274E-01,2.364019E-01,1.439230E+04,8.979113E+03,7.428465E-01,8.803400E-01,5.191155E+03,2.991772E+03,2.679372E-01,2.933283E-01,2.031166E+03,2.739660E+03,1.048370E-01,2.685408E-01,6.869382E+03,9.190991E+03,3.545575E-01,9.008893E-01,2.415866E+03,3.286441E+03,1.246930E-01,3.221311E-01,4.151247E+03,2.004729E+03,2.142632E-01,1.965527E-01,1.435372E+04,7.623275E+03,7.408555E-01,7.473772E-01,5.176296E+03,2.591457E+03,2.671703E-01,2.540635E-01,2.022228E+03,8.512763E+02,1.043756E-01,8.345784E-02,6.878481E+03,3.246712E+03,3.550272E-01,3.182826E-01,2.425527E+03,1.024312E+03,1.251916E-01,1.004178E-01,9.260084E+02,6.992664E+02,4.779510E-02,6.855716E-02,3.342670E+03,2.761602E+03,1.725291E-01,2.707289E-01,1.307770E+03,9.036055E+02,6.749946E-02,8.858412E-02 
10:00:00,4.142138E+03,2.610983E+03,2.137930E-01,2.560063E-01,1.422170E+04,9.607317E+03,7.340412E-01,9.419218E-01,5.124238E+03,3.235893E+03,2.644833E-01,3.172589E-01,2.009963E+03,2.724816E+03,1.037426E-01,2.670844E-01,6.790913E+03,9.171328E+03,3.505074E-01,8.989579E-01,2.386170E+03,3.285502E+03,1.231602E-01,3.220374E-01,4.106241E+03,2.041505E+03,2.119402E-01,2.001573E-01,1.418373E+04,7.732426E+03,7.320816E-01,7.580760E-01,5.109516E+03,2.635791E+03,2.637235E-01,2.584091E-01,2.001041E+03,8.802016E+02,1.032821E-01,8.629285E-02,6.799995E+03,3.329731E+03,3.509761E-01,3.264200E-01,2.395831E+03,1.059601E+03,1.236589E-01,1.038767E-01,9.050896E+02,7.125536E+02,4.671542E-02,6.985933E-02,3.264622E+03,2.795859E+03,1.685008E-01,2.740870E-01,1.274355E+03,9.187880E+02,6.577478E-02,9.007240E-02 
10:15:00,4.100603E+03,2.810774E+03,2.116493E-01,2.755895E-01,1.406325E+04,1.023635E+04,7.258633E-01,1.003581E+00,5.063904E+03,3.483578E+03,2.613693E-01,3.415374E-01,1.990684E+03,2.695882E+03,1.027475E-01,2.642475E-01,6.718423E+03,9.109361E+03,3.467659E-01,8.928811E-01,2.359641E+03,3.268182E+03,1.217910E-01,3.203386E-01,4.064917E+03,2.076651E+03,2.098074E-01,2.036019E-01,1.402536E+04,7.837536E+03,7.239073E-01,7.683784E-01,5.049327E+03,2.679402E+03,2.606169E-01,2.626838E-01,1.981778E+03,9.092108E+02,1.022878E-01,8.913616E-02,6.727488E+03,3.413667E+03,3.472338E-01,3.346472E-01,2.369304E+03,1.095451E+03,1.222897E-01,1.073907E-01,8.865001E+02,7.264622E+02,4.575595E-02,7.122255E-02,3.194021E+03,2.832932E+03,1.648567E-01,2.777210E-01,1.244982E+03,9.354642E+02,6.425875E-02,9.170713E-02 
10:30:00,4.062081E+03,3.004530E+03,2.096610E-01,2.945800E-01,1.391498E+04,1.084905E+04,7.182102E-01,1.063636E+00,5.008731E+03,3.728278E+03,2.585215E-01,3.655220E-01,1.972953E+03,2.657313E+03,1.018324E-01,2.604663E-01,6.651031E+03,9.017876E+03,3.432875E-01,8.839119E-01,2.335556E+03,3.239121E+03,1.205478E-01,3.174894E-01,4.026595E+03,2.108361E+03,2.078294E-01,2.067098E-01,1.387704E+04,7.932591E+03,7.162523E-01,7.776951E-01,4.994302E+03,2.720012E+03,2.577768E-01,2.666642E-01,1.964061E+03,9.368126E+02,1.013734E-01,9.184148E-02,6.660080E+03,3.493722E+03,3.437546E-01,3.424938E-01,2.345218E+03,1.130149E+03,1.210465E-01,1.107916E-01,8.697161E+02,7.404948E+02,4.488967E-02,7.259798E-02,3.129301E+03,2.871130E+03,1.615163E-01,2.814654E-01,1.218827E+03,9.530257E+02,6.290878E-02,9.342863E-02 
10:45:00,4.026027E+03,3.188674E+03,2.078001E-01,3.126273E-01,1.377521E+04,1.143507E+04,7.109964E-01,1.121072E+00,4.957982E+03,3.965691E+03,2.559022E-01,3.887912E-01,1.956475E+03,2.606885E+03,1.009819E-01,2.555231E-01,6.587891E+03,8.889265E+03,3.400286E-01,8.713046E-01,2.313549E+03,3.195750E+03,1.194119E-01,3.132378E-01,3.990730E+03,2.137411E+03,2.059783E-01,2.095569E-01,1.373722E+04,8.020080E+03,7.090353E-01,7.862698E-01,4.943706E+03,2.758352E+03,2.551653E-01,2.704220E-01,1.947597E+03,9.628802E+02,1.005236E-01,9.439634E-02,6.596924E+03,3.569566E+03,3.404948E-01,3.499274E-01,2.323210E+03,1.163494E+03,1.199106E-01,1.140597E-01,8.543379E+02,7.542380E+02,4.409594E-02,7.394502E-02,3.069250E+03,2.909075E+03,1.584168E-01,2.851849E-01,1.195237E+03,9.709573E+02,6.169117E-02,9.518635E-02 
11:00:00,3.992035E+03,3.360822E+03,2.060456E-01,3.294982E-01,1.364272E+04,1.198741E+04,7.041577E-01,1.175206E+00,4.910989E+03,4.192634E+03,2.534767E-01,4.110334E-01,1.941033E+03,2.541451E+03,1.001848E-01,2.491091E-01,6.528345E+03,8.713114E+03,3.369552E-01,8.540379E-01,2.293287E+03,3.134298E+03,1.183661E-01,3.072141E-01,3.956918E+03,2.164315E+03,2.042331E-01,2.121935E-01,1.360465E+04,8.101534E+03,7.021931E-01,7.942529E-01,4.896867E+03,2.794950E+03,2.527478E-01,2.740091E-01,1.932167E+03,9.873938E+02,9.972723E-02,9.679882E-02,6.537364E+03,3.641142E+03,3.374207E-01,3.569424E-01,2.302948E+03,1.195431E+03,1.188648E-01,1.171899E-01,8.400741E+02,7.673808E+02,4.335973E-02,7.523317E-02,3.012985E+03,2.945743E+03,1.555128E-01,2.887790E-01,1.173722E+03,9.888527E+02,6.058072E-02,9.694044E-02 
11:15:00,3.959810E+03,3.537806E+03,2.043823E-01,3.468434E-01,1.351658E+04,1.255758E+04,6.976474E-01,1.231088E+00,4.867225E+03,4.426599E+03,2.512179E-01,4.339639E-01,1.926468E+03,2.463851E+03,9.943305E-02,2.415027E-01,6.471911E+03,8.497027E+03,3.340424E-01,8.328568E-01,2.274513E+03,3.057307E+03,1.173971E-01,2.996674E-01,3.924864E+03,2.206086E+03,2.025786E-01,2.162879E-01,1.347845E+04,8.229801E+03,6.956791E-01,8.068255E-01,4.853259E+03,2.848458E+03,2.504970E-01,2.792540E-01,1.917613E+03,1.016673E+03,9.897603E-02,9.966846E-02,6.480916E+03,3.727950E+03,3.345072E-01,3.654506E-01,2.284174E+03,1.232703E+03,1.178958E-01,1.208430E-01,8.267159E+02,7.866488E+02,4.267026E-02,7.712181E-02,2.959874E+03,3.002322E+03,1.527715E-01,2.943249E-01,1.153925E+03,1.014032E+03,5.955891E-02,9.940851E-02 
