Date/Time,Environment:Outdoor Dry Bulb [C](TimeStep),ZN001:WALL001:WIN001:Surface Ext Solar Incident[W/m2](TimeStep),ZN001:WALL001:WIN001:Window Solar Absorbed:All Glass Layers [W](TimeStep),ZN001:WALL001:WIN001:Window Transmitted Solar [W](TimeStep),ZN001:WALL001:WIN001:Window Heat Gain [W](TimeStep),ZN001:WALL001:WIN001:Window Heat Loss [W](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Storm Window On/Off Flag [](TimeStep),WEST ZONE:Zone/Sys Sensible Heating Rate [W](TimeStep),WEST ZONE:Zone/Sys Sensible Cooling Rate [W](TimeStep),WEST ZONE:Zone/Sys Air Temperature [C](TimeStep),EAST ZONE:Zone/Sys Sensible Heating Rate [W](TimeStep),EAST ZONE:Zone/Sys Sensible Cooling Rate [W](TimeStep),EAST ZONE:Zone/Sys Air Temperature [C](TimeStep),NORTH ZONE:Zone/Sys Sensible Heating Rate [W](TimeStep),NORTH ZONE:Zone/Sys Sensible Cooling Rate [W](TimeStep),NORTH ZONE:Zone/Sys Air Temperature [C](TimeStep) 
 01/21  00:10:00,-17.3,0.0,0.0,0.0,0.0,718.729788974515,2.86316310200607,-11.3282739926854,1.,1014.39143832495,0.0,15.0000000000002,2337.17804608144,0.0,15.,4274.68274241329,0.0,15.0000000000007 
 01/21  00:20:00,-17.3,0.0,0.0,0.0,0.0,716.992972668496,2.81633366743603,-11.3469387753519,1.,1059.01699705202,0.0,15.0000000000001,2369.20486444013,0.0,15.0000000000002,4305.45193227933,0.0,15.0000000000001 
 01/21  00:30:00,-17.3,0.0,0.0,0.0,0.0,715.291695487557,2.77044182823659,-11.3652262250768,1.,1102.59786229445,0.0,15.0000000000003,2400.61237885745,0.0,15.,4335.53448675415,0.0,15.0000000000007 
 01/21  00:40:00,-17.3,0.0,0.0,0.0,0.0,713.624626831174,2.725452974973,-11.3831503266885,1.,1145.05176138634,0.0,15.0000000000003,2431.41145131844,0.0,15.0000000000006,4364.95039276814,0.0,15.0000000000003 
 01/21  00:50:00,-17.3,0.0,0.0,0.0,0.0,711.990341483271,2.68132989704577,-11.4007260748575,1.,1186.16402679514,0.0,15.0000000000002,2461.61309145922,0.0,15.0000000000007,4393.71900122676,0.0,15.0000000000005 
 01/21  01:00:00,-17.3,0.0,0.0,0.0,0.0,710.387037346567,2.63802530066192,-11.4179724081938,1.,1226.31630690732,0.0,15.,2491.22841343458,0.0,15.0000000000003,4421.85903656936,0.0,15.0000000000001 
 01/21  01:10:00,-17.3,0.0,0.0,0.0,0.0,708.814109992441,2.59552317963835,-11.4348961074851,1.,1266.59088176715,0.0,15.0000000000002,2520.26859815238,0.0,15.0000000000005,4449.38860755216,0.0,15.0000000000005 
 01/21  01:20:00,-17.3,0.0,0.0,0.0,0.0,707.273271543983,2.55386929428278,-11.4514795861819,1.,1306.26518021748,0.0,15.,2548.74486061725,0.0,15.,4476.32521971125,0.0,15.0000000000001 
 01/21  01:30:00,-17.3,0.0,0.0,0.0,0.0,705.763389993164,2.51303571690812,-11.4677335528529,1.,1345.30969847541,0.0,15.0000000000003,2576.6684217491,0.0,15.0000000000004,4502.68578963656,0.0,15.0000000000008 
 01/21  01:40:00,-17.3,0.0,0.0,0.0,0.0,704.283670319672,2.47300186001081,-11.4836664338463,1.,1383.6923897428,0.0,15.,2604.05048271481,0.0,15.,4528.48666069185,0.0,15.0000000000001 
 01/21  01:50:00,-17.3,0.0,0.0,0.0,0.0,702.833305926705,2.43374685764837,-11.4992866898779,1.,1421.3910755475,0.0,15.0000000000003,2630.90219933469,0.0,15.0000000000005,4553.74361988223,0.0,15.0000000000008 
 01/21  02:00:00,-17.3,0.0,0.0,0.0,0.0,701.411486996973,2.3952497008288,-11.5146028268265,1.,1458.39050860911,0.0,15.0000000000003,2657.23465549857,0.0,15.,4578.47191533553,0.0,15.0000000000003 
 01/21  02:10:00,-17.3,0.0,0.0,0.0,0.0,700.017409973987,2.35748949379439,-11.5296232985653,1.,1494.6800574083,0.0,15.0000000000003,2683.05883654032,0.0,15.0000000000005,4602.68627417106,0.0,15. 
 01/21  02:20:00,-17.3,0.0,0.0,0.0,0.0,698.650282805705,2.3204456010572,-11.5443564485057,1.,1530.2521558811,0.0,15.0000000000003,2708.38560418686,0.0,15.,4626.40092037421,0.0,15.0000000000003 
 01/21  02:30:00,-17.3,0.0,0.0,0.0,0.0,697.309327592967,2.28409772309129,-11.5588104794256,1.,1565.1012135066,0.0,15.0000000000003,2733.22567454868,0.0,15.0000000000007,4649.62959256968,0.0,15.0000000000006 
 01/21  02:40:00,-17.3,0.0,0.0,0.0,0.0,695.993781626414,2.24842592765845,-11.5729934410932,1.,1599.22278236904,0.0,15.,2757.58959983102,0.0,15.0000000000003,4672.38556150503,0.0,15.0000000000001 
 01/21  02:50:00,-17.3,0.0,0.0,0.0,0.0,694.70289734496,2.21341065153808,-11.5869132296983,1.,1632.61285338525,0.0,15.0000000000004,2781.4877539619,0.0,15.0000000000005,4694.68164717712,0.0,15.0000000000008 
 01/21  03:00:00,-17.3,0.0,0.0,0.0,0.0,693.43594149389,2.17903268008058,-11.6005775961451,1.,1665.26719011134,0.0,15.,2804.9303218062,0.0,15.0000000000003,4716.53023549957,0.0,15.0000000000003 
 01/21  03:10:00,-17.3,0.0,0.0,0.0,0.0,692.192193573868,2.14527310751214,-11.6139941619682,1.,1697.18061741991,0.0,15.0000000000003,2827.92729156143,0.0,15.0000000000005,4737.94329452661,0.0,15.0000000000006 
 01/21  03:20:00,-17.3,0.0,0.0,0.0,0.0,690.970943547075,2.11211327686692,-11.6271704433233,1.,1728.34616690882,0.0,15.0000000000005,2850.48844975196,0.0,15.,4758.93239011975,0.0,15.0000000000001 
 01/21  03:30:00,-17.3,0.0,0.0,0.0,0.0,689.771488604482,2.07953469430981,-11.6401138850443,1.,1758.75393238542,0.0,15.0000000000002,2872.62337836272,0.0,15.0000000000007,4779.50870114012,0.0,15.0000000000005 
 01/21  03:40:00,-17.3,0.0,0.0,0.0,0.0,688.59312856189,2.04751890646054,-11.6528319092962,1.,1788.38937643362,0.0,15.0000000000002,2894.34145361729,0.0,15.0000000000001,4799.68303405996,0.0,15.0000000000001 
 01/21  03:50:00,-17.3,0.0,0.0,0.0,0.0,687.435159040974,2.01604731767492,-11.6653319878146,1.,1817.23056774307,0.0,15.0000000000002,2915.65184608053,0.0,15.0000000000005,4819.46583709494,0.0,15.0000000000008 
 01/21  04:00:00,-17.3,0.0,0.0,0.0,0.0,686.296860672649,1.98510090016248,-11.6776217562597,1.,1845.24315886778,0.0,15.0000000000002,2936.56352171746,0.0,15.,4838.8672137601,0.0,15.0000000000001 
 01/21  04:10:00,-17.3,0.0,0.0,0.0,0.0,685.177480356712,1.95465969022831,-11.6897092125217,1.,1872.36989940567,0.0,15.,2957.08524373933,0.0,15.0000000000007,4857.89693597109,0.0,15.0000000000008 
 01/21  04:20:00,-17.3,0.0,0.0,0.0,0.0,683.909985045016,1.92454777841976,-11.6992751055914,1.,1898.33157066849,0.0,15.0000000000004,2977.22557497884,0.0,15.0000000000001,4876.56445658395,0.0,15.0000000000001 
 01/21  04:30:00,-17.3,0.0,0.0,0.0,0.0,682.987690953416,1.8952498066609,-11.713254590285,1.,1923.38220477434,0.0,15.0000000000004,2996.99288072587,0.0,15.0000000000005,4894.87892151973,0.0,15.0000000000008 
 01/21  04:40:00,-17.3,0.0,0.0,0.0,0.0,681.760253433607,1.86599173830905,-11.7225876431785,1.,1945.58559178926,0.0,15.0000000000006,3016.39533183898,0.0,15.,4912.84918135605,0.0,15.0000000000004 
 01/21  04:50:00,-17.3,0.0,0.0,0.0,0.0,680.687425640013,1.83750608193662,-11.7335690195713,1.,1968.96984484748,0.0,15.,3035.44090813538,0.0,15.0000000000008,4930.4838025454,0.0,15. 
 01/21  05:00:00,-17.3,0.0,0.0,0.0,0.0,679.647367741416,1.8093045711986,-11.7447355764287,1.,1992.14863099382,0.0,15.0000000000006,3054.13740192941,0.0,15.0000000000003,4947.79107816597,0.0,15.0000000000008 
 01/21  05:10:00,-17.3,0.0,0.0,0.0,0.0,678.627811096388,1.78151227067292,-11.755797068208,1.,2015.15528578028,0.0,15.,3072.49242176947,0.0,15.0000000000005,4964.77903833381,0.0,15.0000000000001 
 01/21  05:20:00,-17.3,0.0,0.0,0.0,0.0,677.625927757956,1.75415706273543,-11.7666933965969,1.,2037.95886851253,0.0,15.0000000000006,3090.51339625523,0.0,15.0000000000001,4981.45546025274,0.0,15.0000000000008 
 01/21  05:30:00,-17.3,0.0,0.0,0.0,0.0,676.640693638168,1.72723810809509,-11.7774152747078,1.,2060.538541893,0.0,15.,3108.20757790372,0.0,15.0000000000005,4997.82787780184,0.0,15.0000000000004 
 01/21  05:40:00,-17.3,0.0,0.0,0.0,0.0,675.671580247392,1.70074868256199,-11.7879640751597,1.,2082.88048671676,0.0,15.0000000000006,3125.58204690615,0.0,15.0000000000003,5013.90359069205,0.0,15.0000000000006 
 01/21  05:50:00,-17.3,0.0,0.0,0.0,0.0,674.718190047711,1.67468061728891,-11.7983431893918,1.,2104.97542660245,0.0,15.,3142.64371479335,0.0,15.0000000000005,5029.68967306538,0.0,15.0000000000003 
 01/21  06:00:00,-17.3,0.0,0.0,0.0,0.0,673.780171172667,1.6490254963918,-11.8085562392321,1.,2126.81714764456,0.0,15.0000000000006,3159.39932795495,0.0,15.0000000000001,5045.1929816829,0.0,15. 
 01/21  06:10:00,-17.3,0.0,0.0,0.0,0.0,672.495421138564,1.62954625443217,-11.8168188982058,1.,2125.39139988671,0.0,15.,3017.16017955471,0.0,15.0000000000008,4948.27067686415,0.0,15.0000000000008 
 01/21  06:20:00,-17.3,0.0,0.0,0.0,0.0,671.578187082979,1.60515818327349,-11.8261480100458,1.,2146.39142764905,0.0,15.0000000000002,3029.76634079252,0.0,15.0000000000006,4960.80754327379,0.0,15.0000000000004 
 01/21  06:30:00,-17.3,0.0,0.0,0.0,0.0,670.687852127327,1.58095915625552,-11.8356959710312,1.,2167.25854319849,0.0,15.,3043.35139080614,0.0,15.0000000000001,4973.9592494583,0.0,15.0000000000006 
 01/21  06:40:00,-17.3,0.0,0.0,0.0,0.0,669.813061009007,1.55705863706555,-11.8451862128705,1.,2187.8973225123,0.0,15.0000000000006,3057.07664371833,0.0,15.0000000000005,4987.13620675109,0.0,15.0000000000001 
 01/21  06:50:00,-17.3,0.0,0.0,0.0,0.0,668.952119432518,1.53349930662989,-11.8545541801537,1.,2208.29305710058,0.0,15.,3070.76635409718,0.0,15.0000000000001,5000.2208826774,0.0,15.0000000000008 
 01/21  07:00:00,-17.3,0.0,0.0,0.0,0.0,668.104458975202,1.51028879893886,-11.8637856010988,1.,2228.4402586128,0.0,15.0000000000006,3084.34822998082,0.0,15.0000000000003,5013.16656305739,0.0,15.0000000000001 
 01/21  07:10:00,-17.3,0.0,0.0,0.0,0.0,665.823080393318,1.51050375423426,-11.8657352630804,1.,4892.26636854198,0.0,20.091278586397,5266.46610212101,0.0,20.0561266275559,8790.23738489897,0.0,20.0137953628467 
 01/21  07:20:00,-17.3,8.640721846791901E-011,1.462857684360038E-010,5.743112864346208E-010,0.0,716.505956322089,2.87436649001239,-11.3163138872902,1.,3043.0261920115,0.0,20.0000000000008,3456.30652261652,0.0,20.0000000000014,6060.08268914836,0.0,20.0000000000003 
 01/21  07:30:00,-17.3,12.2538617992135,20.6004856335029,83.17128029237,0.0,628.784024795096,3.08191179183001,-11.1660599377464,1.,4733.83098400944,0.0,20.0000000000012,5079.00198872914,0.0,20.0000000000002,8443.60269446792,0.0,20.0000000000001 
 01/21  07:40:00,-17.3,86.4189925174799,144.700198201993,596.802147029925,0.0,66.4428863413439,3.87747826191833,-10.3587508780735,1.,4224.67532918748,0.0,20.0000000000008,4611.88136320182,0.0,19.9999999999997,7777.16454109155,0.0,20.0000000000011 
 01/21  07:50:00,-17.3,179.608806997279,299.200293563024,1260.31668165627,656.548815001671,0.0,4.86499872608033,-9.38796919296357,1.,4105.6859381721,0.0,20.0000000000007,4560.78774241041,0.0,20.,7701.25003258902,0.0,20.0000000000006 
 01/21  08:00:00,-17.3,258.750244609091,429.090451404262,1842.8766403232,1287.82749898061,0.0,5.71792640936701,-8.58075745653133,1.,3973.46568488325,0.0,20.0000000000001,4513.90825606008,0.0,20.,7634.88563713414,0.0,20.0000000000001 
 01/21  08:10:00,-17.3,329.433797109691,542.701612558426,2377.92016119886,1901.88475397561,0.0,7.01706643593928,-7.65663541614794,1.,1641.53895995101,0.0,19.9999999999999,3328.73485736953,0.0,19.9999999999995,5352.45029684629,0.0,20.0000000000003 
 01/21  08:20:00,-17.3,392.503584781944,641.589619175023,2866.61995636656,2422.84503895005,0.0,7.74232105405616,-7.02905211576399,1.,1479.79396866451,0.0,19.9999999999997,3269.40215645854,0.0,20.0000000000004,5259.43496088494,0.0,20.0000000000006 
 01/21  08:30:00,-17.3,449.126074786648,727.908359042535,3313.86187872808,2897.4551776116,0.0,8.36972805890451,-6.48668915518692,1.,1335.26687598794,0.0,20.0000000000001,3216.79259681069,0.0,19.9999999999998,5182.3430049316,0.0,20.0000000000001 
 01/21  08:40:00,-17.3,500.34115125407,803.615097265405,3724.74059009736,3331.00011955279,0.0,8.93502742529756,-6.00290692399034,1.,1199.78864441674,0.0,20.,3163.93237984974,0.0,19.9999999999995,5109.906554658,0.0,20. 
 01/21  08:50:00,-17.3,546.98007093968,870.339264147332,4103.62144017168,3728.19250457843,0.0,9.44677457339321,-5.57330612203179,1.,1071.83859932157,0.0,19.9999999999998,3108.13217714101,0.0,20.0000000000004,5038.978537249,0.0,19.9999999999997 
 01/21  09:00:00,-17.3,581.70454268815,916.948566384976,4398.27598424669,4032.85500088956,0.0,9.83795935096862,-5.26528960598773,1.,955.114093293091,0.0,19.9999999999998,3047.80398244078,0.0,20.0000000000003,4967.92172292691,0.0,20.0000000000005 
 01/21  09:10:00,-17.3,620.496513089842,968.754827759715,4719.68325585108,4365.19052059587,0.0,10.2593413847441,-4.9226761480154,1.,842.419386704679,0.0,19.9999999999998,2982.07681434375,0.0,20.0000000000005,4895.83519301431,0.0,19.9999999999998 
 01/21  09:20:00,-17.3,656.241324896856,1014.97525840491,5017.6875522402,4671.23567645965,0.0,10.6482317412544,-4.61394313596963,1.,734.72426955378,0.0,19.9999999999999,2910.62514613801,0.0,19.9999999999998,4822.27796338224,0.0,19.9999999999995 
 01/21  09:30:00,-17.3,689.214180181709,1056.36028937204,5293.89037279142,4953.78142537822,0.0,11.0068378755011,-4.33408803352791,1.,631.132556319918,0.0,19.9999999999999,2833.54193301619,0.0,19.9999999999995,4747.11555325427,0.0,20.0000000000002 
 01/21  09:40:00,-17.3,719.621273898846,1093.52705906443,5549.50625918624,5214.31266620226,0.0,11.3383140777591,-4.0794130550089,1.,530.543491910066,0.0,20.,2751.21584075385,0.0,20.0000000000004,4670.41777860808,0.0,20. 
 01/21  09:50:00,-17.3,747.617730572279,1126.97816033269,5785.46193298288,5453.93259034876,0.0,11.6461314143264,-3.84654947416823,1.,432.345292371442,0.0,20.,2664.22000831548,0.0,20.0000000000002,4592.3873381308,0.0,19.9999999999995 
 01/21  10:00:00,-17.3,773.32058294446,1157.11598516744,6002.47000559316,5673.50063960736,0.0,11.9329296115541,-3.63289549213255,1.,336.274025954792,0.0,20.,2573.22929469193,0.0,20.0000000000002,4513.30777113408,0.0,20.0000000000002 
 01/21  10:10:00,-17.3,796.818243606777,1184.255483045,6201.08344886621,5873.68930847819,0.0,12.2007333439508,-3.43646671291549,1.,242.270757046336,0.0,20.,2478.96525670117,0.0,20.0000000000002,4433.50482913957,0.0,20. 
 01/21  10:20:00,-17.3,818.177487315626,1208.63672701689,6381.73550666516,6054.74738604972,0.0,12.446095850129,-3.2632321625947,1.,150.477396562583,0.0,20.,2382.16010577827,0.0,20.0000000000002,4353.31811777455,0.0,19.9999999999995 
 01/21  10:30:00,-17.3,837.448651429324,1230.43765310205,6544.76862797074,6217.71460768823,0.0,12.6802457854756,-3.09678384455378,1.,60.8631858439257,0.0,20.,2283.53278344906,0.0,20.,4273.08058633269,0.0,20.0000000000004 
 01/21  10:40:00,-17.3,854.669546826946,1249.78668495402,6690.45522934046,6362.63389181576,0.0,12.8988689914518,-2.94434327063055,1.,0.0,0.0,20.035757518352,2183.77320775218,0.0,19.9999999999998,4193.10374628978,0.0,20. 
 01/21  10:50:00,-17.3,869.868424004356,1266.7746306129,6819.01252396909,6489.45460996572,0.0,13.1102159597504,-2.80249524223069,1.,0.0,0.0,20.1800205890431,2083.53236896024,0.0,19.9999999999997,4113.66809094559,0.0,20. 
 01/21  11:00:00,-17.3,883.06623755287,1281.4651798829,6930.61319058305,6597.72835205565,0.0,13.3310092438942,-2.66453494838703,1.,0.0,0.0,20.3930562573122,1983.41670895056,0.0,19.9999999999998,4035.02075321532,0.0,20. 
 01/21  11:10:00,-17.3,894.278382010586,1293.9034677819,7025.39324356543,6687.9761552801,0.0,13.5545469241277,-2.53308036330714,1.,0.0,0.0,20.615517035366,1883.98561259861,0.0,19.9999999999997,3957.38093716136,0.0,20. 
 01/21  11:20:00,-17.3,903.516023011302,1304.1224247088,7103.45808604429,6760.96471366886,0.0,13.7680216289195,-2.41319537579875,1.,0.0,0.0,20.8265790155184,1785.75109959957,0.0,19.9999999999998,3880.94903344464,0.0,20. 
 01/21  11:30:00,-17.3,910.787112935372,1312.14693183679,7164.88738318633,6817.23748343008,0.0,13.9657058726456,-2.30723377794118,1.,0.0,0.0,21.0330516951216,1689.17900584245,0.0,19.9999999999997,3805.91454097331,0.0,19.9999999999998 
 01/21  11:40:00,-17.3,916.097155313575,1317.99607350201,7209.73909831358,6857.35962897828,0.0,14.1474658844831,-2.2155569480982,1.,0.0,0.0,21.2454140613384,1594.69111350816,0.0,20.0000000000001,3732.46069911176,0.0,20.0000000000002 
 01/21  11:50:00,-17.3,919.449763947877,1321.68397465563,7238.05280646457,6880.71318771696,0.0,14.3160089750266,-2.13667824597547,1.,0.0,0.0,21.4668132942786,1502.66783937469,0.0,20.,3660.76611623179,0.0,20. 
 01/21  12:00:00,-17.3,920.847048961948,1323.21979823125,7249.85225024516,6886.85983597384,0.0,14.4735022827639,-2.06944805550643,1.,0.0,0.0,21.6940405815019,1413.45121268746,0.0,19.9999999999998,3591.00449220972,0.0,20. 
 01/21  12:10:00,-17.3,920.28985128527,1322.6074442342,7245.14703318884,6874.38398599023,0.0,14.5985949943646,-2.0223227929514,1.,0.0,0.0,21.8006099606987,1422.84725277003,0.0,20.0000000000001,3650.81425782056,0.0,20. 
 01/21  12:20:00,-17.3,917.777838324408,1319.84535103428,7223.93334684326,6847.4701742551,0.0,14.702978232649,-1.99061281497416,1.,0.0,0.0,21.9273839988673,1341.5788432258,0.0,19.9999999999999,3587.45132970602,0.0,19.9999999999998 
 01/21  12:30:00,-17.3,913.309465956285,1314.92657992662,7186.19367923579,6803.3994248458,0.0,14.7963532028995,-1.97054974979943,1.,0.0,0.0,22.12422403884,1263.38860724485,0.0,19.9999999999999,3525.71201279482,0.0,19.9999999999996 
 01/21  12:40:00,-17.3,906.8818048084,1307.83910973322,7131.89552624994,6742.59138842393,0.0,14.8882353076992,-1.95899475796205,1.,0.0,0.0,22.3566838161796,1188.79210720613,0.0,19.9999999999999,3466.14644372406,0.0,20.0000000000002 
 01/21  12:50:00,-17.3,898.490221443609,1298.56602800269,7060.9891922706,6664.9625387384,0.0,14.9721755902003,-1.95833663113825,1.,0.0,0.0,22.5903411824168,1117.91958896493,0.0,19.9999999999999,3408.74943774945,0.0,20. 
 01/21  13:00:00,-17.3,888.1278968939,1287.08512586249,6973.40479214715,6570.3739832424,0.0,15.0418570559041,-1.9708609072066,1.,0.0,0.0,22.817955410487,1050.77024741124,0.0,20.,3353.33080775525,0.0,19.9999999999998 
 01/21  13:10:00,-17.3,875.785155235292,1273.3673213889,6869.04852908583,6460.01197344441,0.0,15.114889335515,-1.9894664434803,1.,0.0,0.0,23.0749404188404,891.837454012557,0.0,20.,3172.17095835757,0.0,20. 
 01/21  13:20:00,-17.3,861.448562607353,1257.37337158543,6747.79820817689,6329.35777261054,0.0,15.1885812563544,-2.01525472128071,1.,0.0,0.0,23.4755080067842,830.483057327799,0.0,20.,3117.8219955256,0.0,19.9999999999999 
 01/21  13:30:00,-17.3,845.099740960997,1239.04848500392,6609.49774995834,6181.32792314319,0.0,15.2415245530372,-2.05680624400804,1.,0.0,0.0,23.7638368855952,773.072476582629,0.0,19.9999999999999,3065.3265099441,0.0,20. 
 01/21  13:40:00,-17.3,826.713819044069,1218.31469257477,6453.95020054101,6016.60128338066,0.0,15.2511414777114,-2.1232487997753,1.,0.0,0.0,23.9744555784102,719.150499266222,0.0,19.9999999999999,3013.93645907661,0.0,19.9999999999998 
 01/21  13:50:00,-17.3,806.257413072473,1195.06112900718,6280.90840964769,5833.86242745402,0.0,15.2395061280357,-2.20604493371985,1.,0.0,0.0,24.1774698488676,668.551151619469,0.0,19.9999999999999,2963.37409123134,0.0,19.9999999999996 
 01/21  14:00:00,-17.3,783.685987317927,1169.13265959999,6090.0621820756,5632.67818621244,0.0,15.2070263895932,-2.3055443377674,1.,0.0,0.0,24.3950654581214,621.162365945498,0.0,19.9999999999999,2913.48149880066,0.0,19.9999999999996 
 01/21  14:10:00,-17.3,758.94038473616,1140.31748456041,5881.0203109231,5412.33931931792,0.0,15.1573959751858,-2.4209940836206,1.,0.0,0.0,24.6152577288173,576.898918368536,0.0,20.,2864.17933447198,0.0,19.9999999999997 
 01/21  14:20:00,-17.3,731.942231221487,1108.33438776804,5653.28546375118,5172.34442798333,0.0,15.0866251894161,-2.55501278643783,1.,0.0,0.0,24.8248231397285,535.692807706986,0.0,20.,2815.45047651892,0.0,19.9999999999998 
 01/21  14:30:00,-17.3,702.587791455505,1072.82009470463,5406.21937733883,4912.05464322962,0.0,14.989361724541,-2.71109834309669,1.,0.0,0.0,25.0199380487373,497.487958885101,0.0,20.,2767.32975877939,0.0,19.9999999999997 
 01/21  14:40:00,-17.3,670.739671270429,1033.31669855753,5138.99514513135,4630.25508407938,0.0,14.8581565355404,-2.90069025169225,1.,0.0,0.0,25.2006997815611,462.236512093434,0.0,20.,2719.89606481386,0.0,19.9999999999998 
 01/21  14:50:00,-17.3,636.215495806733,989.25825055027,4850.53243772187,4326.20498523001,0.0,14.6956615779964,-3.11235732280431,1.,0.0,0.0,25.3658907429885,429.895910891816,0.0,20.,2673.26591337634,0.0,19.9999999999997 
 01/21  15:00:00,-17.3,598.772314975617,939.954356887158,4539.41016423149,3997.55978633556,0.0,14.494980247014,-3.35742163779815,1.,0.0,0.0,25.5101969592716,400.426455988327,0.0,20.,2627.58827437423,0.0,19.9999999999997 
