Date/Time,Environment:Outdoor Dry Bulb [C](TimeStep),ZN001:WALL001:WIN001:Surface Ext Solar Incident[W/m2](TimeStep),ZN001:WALL001:WIN001:Window Solar Absorbed:All Glass Layers [W](TimeStep),ZN001:WALL001:WIN001:Window Transmitted Solar [W](TimeStep),ZN001:WALL001:WIN001:Window Heat Gain [W](TimeStep),ZN001:WALL001:WIN001:Window Heat Loss [W](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Storm Window On/Off Flag [](TimeStep),WEST ZONE:Zone/Sys Sensible Heating Rate [W](TimeStep),WEST ZONE:Zone/Sys Sensible Cooling Rate [W](TimeStep),WEST ZONE:Zone/Sys Air Temperature [C](TimeStep),EAST ZONE:Zone/Sys Sensible Heating Rate [W](TimeStep),EAST ZONE:Zone/Sys Sensible Cooling Rate [W](TimeStep),EAST ZONE:Zone/Sys Air Temperature [C](TimeStep),NORTH ZONE:Zone/Sys Sensible Heating Rate [W](TimeStep),NORTH ZONE:Zone/Sys Sensible Cooling Rate [W](TimeStep),NORTH ZONE:Zone/Sys Air Temperature [C](TimeStep) 
 01/21  15:10:00,-17.3,565.784839710546,896.598899725994,4257.53548524899,3699.60200464762,0.0,14.3215339453474,-3.56825478360179,1.,0.0,0.0,25.6369428798826,373.789123281251,0.0,20.,2583.04052053005,0.0,19.9999999999998 
 01/21  15:20:00,-17.3,520.906528450772,833.31069757085,3891.28520219203,3309.22156872798,0.0,14.026141628937,-3.90129247175264,1.,0.0,0.0,25.7556834251975,349.943483582072,0.0,20.,2539.82544003516,0.0,19.9999999999997 
 01/21  15:30:00,-17.3,471.748205806243,761.645854369403,3494.64303015366,2884.89587030221,0.0,13.6725194724748,-4.28561047632411,1.,0.0,0.0,25.8607889812625,328.845662149763,0.0,20.,2498.16890450162,0.0,20.0000000000001 
 01/21  15:40:00,-17.3,417.565341243341,680.109124464253,3063.62076892608,2422.02696442239,0.0,13.250091124579,-4.73324213024239,1.,0.0,0.0,25.9416425319194,310.446869218244,0.0,20.,2458.31841563493,0.0,19.9999999999999 
 01/21  15:50:00,-17.3,357.406346623097,586.882869584187,2593.38938941857,1915.23155564944,0.0,12.744332549941,-5.25728913168132,1.,0.0,0.0,25.9909491641767,294.692186041421,0.0,20.,2420.54393426057,0.0,19.9999999999997 
 01/21  16:00:00,-17.3,290.135997009467,479.858760738042,2078.76051994432,1358.39868043045,0.0,12.1372277323422,-5.87915985037159,1.,0.0,0.0,26.0050832420159,281.518400712575,0.0,20.,2385.14083979033,0.0,20.0000000000003 
 01/21  16:10:00,-17.3,214.667782606144,357.036034575675,1516.2119300759,746.638922459211,0.0,11.4032046652081,-6.60833566677218,1.,0.0,0.0,25.8920450447461,366.071478038018,0.0,20.,2479.77980834472,0.0,20.0000000000002 
 01/21  16:20:00,-17.3,126.558332889256,211.467910710632,880.181028936971,55.1681323097102,0.0,10.5026753716798,-7.49460682436461,1.,0.0,0.0,25.7579242955729,359.06513028871,0.0,20.,2452.07879181438,0.0,20.0000000000002 
 01/21  16:30:00,-17.3,38.2816396809366,64.2476698308894,261.81831143538,0.0,617.959054454179,9.56738112036999,-8.40756908843946,1.,0.0,0.0,25.6481941196972,353.9934238049,0.0,20.,2427.11548986065,0.0,20. 
 01/21  16:40:00,-17.3,0.211750760546535,0.357092569480267,1.42142670683747,0.0,899.192605815621,9.11305856266472,-8.81137945108503,1.,0.0,0.0,25.5482727256855,351.192177395461,0.0,20.,2405.82502498668,0.0,20. 
 01/21  16:50:00,-17.3,0.0,0.0,0.0,0.0,897.425845713921,9.03682743278995,-8.83722005857055,1.,0.0,0.0,25.4670538981923,350.872254868862,0.0,20.,2388.76788814797,0.0,20. 
 01/21  17:00:00,-17.3,0.0,0.0,0.0,0.0,895.187920701724,8.98000194826773,-8.86042407519744,1.,0.0,0.0,25.4037312395441,353.286545020328,0.0,20.,2376.40092908667,0.0,20. 
 01/21  17:10:00,-17.3,0.0,0.0,0.0,0.0,894.29029630216,8.92046032950202,-8.88470319396527,1.,0.0,0.0,25.2787373505804,0.0,0.0,18.7094572164376,0.0,0.0,17.4196124403911 
 01/21  17:20:00,-17.3,0.0,0.0,0.0,0.0,891.056276883694,8.83863549723128,-8.91796924028415,1.,0.0,0.0,25.2003106643055,0.0,0.0,18.2730822924635,0.0,0.0,16.6184720026526 
 01/21  17:30:00,-17.3,0.0,0.0,0.0,0.0,889.310216918653,8.7934408325433,-8.93661863795921,1.,0.0,0.0,25.1242030716301,0.0,0.0,17.9580023377398,0.0,0.0,16.0436027832097 
 01/21  17:40:00,-17.3,0.0,0.0,0.0,0.0,887.414189772221,8.74513622904351,-8.95628996814162,1.,0.0,0.0,25.050821415797,0.0,0.0,17.7699020183162,0.0,0.0,15.7287088992374 
 01/21  17:50:00,-17.3,0.0,0.0,0.0,0.0,885.562368274601,8.69789431983793,-8.97555826865789,1.,0.0,0.0,24.9188902437996,0.0,0.0,17.4384438157049,0.0,0.0,15.1754009993802 
 01/21  18:00:00,-17.3,0.0,0.0,0.0,0.0,883.07294431496,8.63473848307763,-9.00121914219687,1.,0.0,0.0,24.8104666979139,0.0,0.0,17.2490969521211,114.667827152839,0.0,15.0002908729319 
 01/21  18:10:00,-17.3,0.0,0.0,0.0,0.0,917.322966277994,8.07837905028293,-9.23234536342108,1.,0.0,0.0,21.6237410593399,482.580869794624,0.0,15.4569911974878,2445.37304421213,0.0,15.0000002970528 
 01/21  18:20:00,-17.3,0.0,0.0,0.0,0.0,862.381158602364,6.65454210081145,-9.81602541553514,1.,0.0,0.0,20.2014163597394,674.155785591035,0.0,15.0369651236784,2541.75622207314,0.0,15.0000000003955 
 01/21  18:30:00,-17.3,0.0,0.0,0.0,0.0,850.816848640036,6.36825035822221,-9.92072957965121,1.,0.0,0.0,19.2961978217546,843.44140453496,0.0,15.0000973362125,2621.31059502074,0.0,15.0000000000026 
 01/21  18:40:00,-17.3,0.0,0.0,0.0,0.0,841.453918502022,6.12310047695189,-10.0195399841423,1.,0.0,0.0,18.6885734742861,923.100657600744,0.0,15.0000005633699,2695.78107887237,0.0,15.0000000000001 
 01/21  18:50:00,-17.3,0.0,0.0,0.0,0.0,833.841100361671,5.92295469360158,-10.100506453154,1.,0.0,0.0,17.8279594347598,979.264495898776,0.0,15.0000000034889,2766.99815626966,0.0,15.0000000000002 
 01/21  19:00:00,-17.3,0.0,0.0,0.0,0.0,824.191080257766,5.67111195621311,-10.2017330675511,1.,0.0,0.0,17.7187474072674,1028.60603274378,0.0,15.0000000000474,2835.71079642217,0.0,15.0000000000002 
 01/21  19:10:00,-17.3,0.0,0.0,0.0,0.0,819.687644761242,5.55017768538596,-10.2512402321402,1.,0.0,0.0,17.5043508563453,1070.36819160942,0.0,15.0000000000002,2902.29885405561,0.0,15.0000000000004 
 01/21  19:20:00,-17.3,0.0,0.0,0.0,0.0,815.649686094844,5.44358952163702,-10.2942056739191,1.,0.0,0.0,17.2499360757016,1120.31363709975,0.0,15.0000000000001,2966.98175884474,0.0,15.0000000000004 
 01/21  19:30:00,-17.3,0.0,0.0,0.0,0.0,808.796470383703,5.26478957344455,-10.3657275689656,1.,0.0,0.0,16.8699909763825,1169.95205147008,0.0,15.0000000000001,3029.8991471184,0.0,15.0000000000003 
 01/21  19:40:00,-17.3,0.0,0.0,0.0,0.0,802.356032221883,5.09498055628046,-10.4341173282922,1.,0.0,0.0,16.6070608539342,1219.70524410826,0.0,15.0000000000001,3091.14792163461,0.0,15. 
 01/21  19:50:00,-17.3,0.0,0.0,0.0,0.0,797.192541927762,4.95801394449592,-10.4893866170501,1.,0.0,0.0,16.4309400194575,1269.3275575794,0.0,15.0000000000004,3150.80103261008,0.0,15.0000000000006 
 01/21  20:00:00,-17.3,0.0,0.0,0.0,0.0,792.361643664487,4.83012697330298,-10.5408167259495,1.,0.0,0.0,16.2696736152156,1318.62521828661,0.0,15.0000000000004,3208.91753664102,0.0,15. 
 01/21  20:10:00,-17.3,0.0,0.0,0.0,0.0,787.748108675199,4.70793821694576,-10.5899163221645,1.,0.0,0.0,16.0945261209514,1367.44699024663,0.0,15.0000000000002,3265.54818169251,0.0,15.0000000000006 
 01/21  20:20:00,-17.3,0.0,0.0,0.0,0.0,783.059754689976,4.58380286134729,-10.6397293989096,1.,0.0,0.0,15.9082648227352,1415.66722119175,0.0,15.0000000000001,3320.73859136516,0.0,15. 
 01/21  20:30:00,-17.3,0.0,0.0,0.0,0.0,778.303299623113,4.45772849933417,-10.6902995107187,1.,0.0,0.0,15.7215488998197,1463.16916148744,0.0,15.0000000000001,3374.53111137384,0.0,15.0000000000006 
 01/21  20:40:00,-17.3,0.0,0.0,0.0,0.0,773.576388450891,4.33223512898621,-10.7406280242481,1.,0.0,0.0,15.5389650528986,1509.81271955955,0.0,15.0000000000002,3426.96588713163,0.0,15.0000000000005 
 01/21  20:50:00,-17.3,0.0,0.0,0.0,0.0,768.925373669401,4.20857910609391,-10.7902018753019,1.,0.0,0.0,15.3596533232727,1555.14131774347,0.0,15.,3478.08149256995,0.0,15. 
 01/21  21:00:00,-17.3,0.0,0.0,0.0,0.0,764.342915575953,4.08660331387853,-10.8390760042852,1.,0.0,0.0,15.1818782972854,1600.73732173859,0.0,15.0000000000003,3527.91529690516,0.0,15.0000000000006 
 01/21  21:10:00,-17.3,0.0,0.0,0.0,0.0,759.810800253241,3.96583718691329,-10.8874383085671,1.,0.0,0.0,15.0050920812362,1645.62631070469,0.0,15.0000000000003,3576.50367904381,0.0,15.0000000000007 
 01/21  21:20:00,-17.3,0.0,0.0,0.0,0.0,755.321607313297,3.8460815892081,-10.9353711802582,1.,121.5685700601,0.0,15.000024679168,1689.90302713997,0.0,15.0000000000003,3623.88215261602,0.0,15.0000000000003 
 01/21  21:30:00,-17.3,0.0,0.0,0.0,0.0,752.556697716616,3.77126001152561,-10.9655951724232,1.,142.78823889992,0.0,15.0000001400509,1733.53347438643,0.0,15.0000000000003,3670.08543717309,0.0,15.0000000000005 
 01/21  21:40:00,-17.3,0.0,0.0,0.0,0.0,749.995794399763,3.70263797633368,-10.993061492195,1.,217.592445239281,0.0,15.0000000012054,1776.49277014215,0.0,15.0000000000004,3715.14749600563,0.0,15. 
 01/21  21:50:00,-17.3,0.0,0.0,0.0,0.0,747.522255924367,3.63643893286542,-11.0195354060883,1.,279.689020321949,0.0,15.0000000000133,1818.76384445221,0.0,15.0000000000004,3759.10155183901,0.0,15.0000000000007 
 01/21  22:00:00,-17.3,0.0,0.0,0.0,0.0,745.122186653636,3.57218816852537,-11.0452259873338,1.,340.146422198965,0.0,15.0000000000002,1860.33549890678,0.0,15.0000000000004,3801.98008273057,0.0,15.0000000000001 
 01/21  22:10:00,-17.3,0.0,0.0,0.0,0.0,742.788216984735,3.50967561363905,-11.0702157595668,1.,399.370616294159,0.0,15.,1901.20102189238,0.0,15.0000000000004,3843.8147977232,0.0,15.0000000000007 
 01/21  22:20:00,-17.3,0.0,0.0,0.0,0.0,740.515185307938,3.44876193567114,-11.0945601232283,1.,457.36944223402,0.0,15.0000000000001,1941.35719934859,0.0,15.0000000000004,3884.63659914307,0.0,15.0000000000001 
 01/21  22:30:00,-17.3,0.0,0.0,0.0,0.0,738.299128402456,3.38934222397052,-11.1183013141535,1.,514.136163874715,0.0,15.0000000000001,1980.80358243968,0.0,15.0000000000004,3924.47554498425,0.0,15.0000000000005 
 01/21  22:40:00,-17.3,0.0,0.0,0.0,0.0,736.136808222506,3.33133152918447,-11.141473700211,1.,569.656234136675,0.0,15.0000000000002,2019.54193216735,0.0,15.0000000000008,3963.36082248838,0.0,15. 
 01/21  22:50:00,-17.3,0.0,0.0,0.0,0.0,734.025451506098,3.27465743265736,-11.1641066263913,1.,623.907929684322,0.0,15.,2057.57579251291,0.0,15.0000000000002,4001.32073769745,0.0,15.0000000000007 
 01/21  23:00:00,-17.3,0.0,0.0,0.0,0.0,731.962590276951,3.21925564535866,-11.186226150203,1.,676.858992456813,0.0,15.0000000000002,2094.91015921295,0.0,15.,4038.38271997799,0.0,15.0000000000001 
 01/21  23:10:00,-17.3,0.0,0.0,0.0,0.0,729.945951362482,3.16506701130015,-11.2078562378574,1.,728.455446178875,0.0,15.0000000000001,2131.55122000033,0.0,15.0000000000006,4074.57333797575,0.0,15.0000000000005 
 01/21  23:20:00,-17.3,0.0,0.0,0.0,0.0,727.973356777343,3.11203483540601,-11.2290198312098,1.,778.580417589681,0.0,15.0000000000002,2167.50614816944,0.0,15.,4109.9183227903,0.0,15. 
 01/21  23:30:00,-17.3,0.0,0.0,0.0,0.0,726.042558578608,3.06010049333059,-11.2497405865885,1.,826.597207758695,0.0,15.,2202.78293590436,0.0,15.0000000000006,4144.44259506381,0.0,15.0000000000007 
 01/21  23:40:00,-17.3,0.0,0.0,0.0,0.0,724.150034005505,3.00917165678084,-11.2700553463081,1.,875.113935685777,0.0,15.0000000000002,2237.39025737831,0.0,15.,4178.17029355931,0.0,15.0000000000003 
 01/21  23:50:00,-17.3,0.0,0.0,0.0,0.0,722.299309208641,2.95934049473118,-11.2899289563487,1.,922.567279232783,0.0,15.,2271.33735445521,0.0,15.0000000000006,4211.12480414272,0.0,15.0000000000005 
 01/21  24:00:00,-17.3,0.0,0.0,0.0,0.0,720.487828943675,2.91054313290294,-11.3093859558056,1.,969.124109907433,0.0,15.0000000000002,2304.63393975586,0.0,15.0000000000007,4243.32878865144,0.0,15.0000000000001 
 07/21  00:10:00,22.619,0.0,0.0,0.0,0.0,410.273688132896,24.6778132236867,24.5415129018693,0.0,0.0,60.84087947783,30.,0.0,0.0,29.8166687486985,0.0,27.5475298356558,30. 
 07/21  00:20:00,22.512,0.0,0.0,0.0,0.0,412.758979828404,24.5983831431943,24.4612359813448,0.0,0.0,45.7539354718614,30.,0.0,0.0,29.7598463828541,0.0,7.19519226809643,30. 
 07/21  00:30:00,22.405,0.0,0.0,0.0,0.0,415.254927139507,24.5190544972738,24.3810711780538,0.0,0.0,28.4439425327546,30.,0.0,0.0,29.702945845648,0.0,0.0,29.983372452691 
 07/21  00:40:00,22.298,0.0,0.0,0.0,0.0,417.771294897836,24.4399282071139,24.3011061411003,0.0,0.0,11.627546556681,30.,0.0,0.0,29.6452515908475,0.0,0.0,29.9391277882645 
 07/21  00:50:00,22.191,0.0,0.0,0.0,0.0,420.30420296706,24.3609711715275,24.2213056284138,0.0,0.0,0.0,29.9912295611988,0.0,0.0,29.5862614034752,0.0,0.0,29.8737836874593 
 07/21  01:00:00,22.084,0.0,0.0,0.0,0.0,422.73458307867,24.2810551059608,24.1405722500808,0.0,0.0,0.0,29.9532640067363,0.0,0.0,29.5259349055016,0.0,0.0,29.7984374293182 
 07/21  01:10:00,22.0126666666667,0.0,0.0,0.0,0.0,423.300052956942,24.217717862824,24.076864998175,0.0,0.0,0.0,29.8908931913507,0.0,0.0,29.4644302138621,0.0,0.0,29.7212696363281 
 07/21  01:20:00,21.9413333333333,0.0,0.0,0.0,0.0,423.521814391537,24.1511076434896,24.010111744963,0.0,0.0,0.0,29.8189627893229,0.0,0.0,29.4018409901922,0.0,0.0,29.64515297378 
 07/21  01:30:00,21.87,0.0,0.0,0.0,0.0,423.595113493203,24.0830288925199,23.941981084584,0.0,0.0,0.0,29.7473268938805,0.0,0.0,29.3380334963733,0.0,0.0,29.5698549409389 
 07/21  01:40:00,21.7986666666667,0.0,0.0,0.0,0.0,423.659163637985,24.0148371467695,23.8737604778426,0.0,0.0,0.0,29.6785379827157,0.0,0.0,29.2726833562599,0.0,0.0,29.4944007385219 
 07/21  01:50:00,21.7273333333333,0.0,0.0,0.0,0.0,423.756394951031,23.9469551711566,23.8058464618141,0.0,0.0,0.0,29.611601480761,0.0,0.0,29.2084094397899,0.0,0.0,29.4179878340009 
 07/21  02:00:00,21.656,0.0,0.0,0.0,0.0,423.878148090567,23.8793084329336,23.7381608615968,0.0,0.0,0.0,29.5452959920244,0.0,0.0,29.1468148746537,0.0,0.0,29.3397737518586 
 07/21  02:10:00,21.6025,0.0,0.0,0.0,0.0,423.273826036887,23.8218953816976,23.6808742104646,0.0,0.0,0.0,29.479656807349,0.0,0.0,29.0876476060563,0.0,0.0,29.264696591236 
 07/21  02:20:00,21.549,0.0,0.0,0.0,0.0,422.682034246505,23.7646137826447,23.623771970851,0.0,0.0,0.0,29.4148804868114,0.0,0.0,29.0299422668994,0.0,0.0,29.1941128080734 
 07/21  02:30:00,21.4955,0.0,0.0,0.0,0.0,422.106547902618,23.7074737650736,23.5668204311515,0.0,0.0,0.0,29.3509771760019,0.0,0.0,28.9729616781191,0.0,0.0,29.1269549574925 
 07/21  02:40:00,21.442,0.0,0.0,0.0,0.0,421.547910926283,23.6504895231719,23.5100227050261,0.0,0.0,0.0,29.287846579871,0.0,0.0,28.9164164757167,0.0,0.0,29.0618001209255 
 07/21  02:50:00,21.3885,0.0,0.0,0.0,0.0,421.005339565659,23.593656527303,23.4533717219695,0.0,0.0,0.0,29.2254005248122,0.0,0.0,28.8602808039812,0.0,0.0,28.9978381550612 
 07/21  03:00:00,21.335,0.0,0.0,0.0,0.0,420.47811841978,23.5369684025914,23.3968606549919,0.0,0.0,0.0,29.1636017023126,0.0,0.0,28.8045836172847,0.0,0.0,28.9348398656863 
 07/21  03:10:00,21.2815,0.0,0.0,0.0,0.0,419.966096781807,23.4804239024178,23.340488174924,0.0,0.0,0.0,29.1024444553528,0.0,0.0,28.7493211746253,0.0,0.0,28.8728109503192 
 07/21  03:20:00,21.228,0.0,0.0,0.0,0.0,419.469477308114,23.4240250869821,23.284256265847,0.0,0.0,0.0,29.0419292209938,0.0,0.0,28.6944606958819,0.0,0.0,28.8117588117094 
 07/21  03:30:00,21.1745,0.0,0.0,0.0,0.0,418.988479708792,23.3677741959323,23.2281670932069,0.0,0.0,0.0,28.9820523696347,0.0,0.0,28.6399666945723,0.0,0.0,28.7516380910363 
 07/21  03:40:00,21.121,0.0,0.0,0.0,0.0,418.523207348098,23.3116721554399,23.1722215407465,0.0,0.0,0.0,28.9228080799514,0.0,0.0,28.5858142951787,0.0,0.0,28.6923822235135 
 07/21  03:50:00,21.0675,0.0,0.0,0.0,0.0,418.073635709084,23.2557192901056,23.1164199295148,0.0,0.0,0.0,28.8641933523592,0.0,0.0,28.5319880042338,0.0,0.0,28.6339382438493 
 07/21  04:00:00,21.014,0.0,0.0,0.0,0.0,417.639739970587,23.1999152815325,23.0607619473893,0.0,0.0,0.0,28.8062118368866,0.0,0.0,28.4784760014775,0.0,0.0,28.5762792871204 
 07/21  04:10:00,20.9783333333333,0.0,0.0,0.0,0.0,416.489257541516,23.1544050518894,23.0155608990733,0.0,0.0,0.0,28.7492852758413,0.0,0.0,28.4252665664127,0.0,0.0,28.5194045941681 
 07/21  04:20:00,20.9426666666667,0.0,0.0,0.0,0.0,415.361417849659,23.1091287225186,22.9706435017152,0.0,0.0,0.0,28.6934727166662,0.0,0.0,28.3723478900789,0.0,0.0,28.4633451473651 
 07/21  04:30:00,20.907,0.0,0.0,0.0,0.0,414.257865396408,23.0640699918789,22.9259500633124,0.0,0.0,0.0,28.638630622916,0.0,0.0,28.319710095405,0.0,0.0,28.4082011322675 
 07/21  04:40:00,20.8713333333333,2.295165166568604E-022,1.884214394183906E-022,1.881383990524798E-021,0.0,413.176178346344,23.0192144306383,22.8814559314409,0.0,0.0,0.0,28.5847215756545,0.0,0.0,28.2673468179746,0.0,0.0,28.3545434815667 
 07/21  04:50:00,20.8356666666667,0.17874070318907,0.146737067415027,1.46516643914485,0.0,410.61581466987,22.9753866185496,22.8379784788737,0.0,0.0,0.0,28.5322108488192,0.0,0.0,28.2152551195454,0.0,0.0,28.3009451385975 
 07/21  05:00:00,20.8,3.60795171775866,2.96194568440798,29.5749634895597,0.0,380.817973888979,22.9469943710037,22.8098377725579,0.0,0.0,0.0,28.4820301916696,0.0,0.0,28.1634348701677,0.0,0.0,28.2468153214269 
 07/21  05:10:00,20.8356666666667,10.6676892687808,8.75763276896053,87.4447734677985,0.0,317.797616816104,22.9777335759285,22.8413569684183,0.0,0.0,0.0,28.4373994860747,0.0,0.0,28.1118987265888,0.0,0.0,28.1922859399984 
 07/21  05:20:00,20.8713333333333,18.789255252657,15.4250272349598,154.018562764625,0.0,246.14366842864,23.0162619314411,22.8807811801174,0.0,0.0,0.0,28.3994284792373,0.0,0.0,28.0607348422219,0.0,0.0,28.1377537080317 
 07/21  05:30:00,20.907,28.8946756665584,23.7210657425588,236.854327532966,0.0,158.105316675231,23.0665103451055,22.9318428281312,0.0,0.0,0.0,28.3679710620021,0.0,0.0,28.0102659446931,0.0,0.0,28.0837338151168 
 07/21  05:40:00,20.9426666666667,36.8654831209446,30.2646950889717,302.192324792039,0.0,88.2707495553885,23.1097093764376,22.9758319650934,0.0,0.0,0.0,28.3410450534485,0.0,0.0,27.9612523984268,0.0,0.0,28.0310248325101 
 07/21  05:50:00,20.9783333333333,44.1642350832914,36.2566009035726,362.021374538818,0.0,24.2340645461136,23.1512667743236,23.0181397389146,0.0,0.0,0.0,28.3169268155566,0.0,0.0,27.9149952086558,0.0,0.0,27.9808819980147 
 07/21  06:00:00,21.014,50.8315595600146,41.7301367225735,416.67451110979,34.353442785036,0.0,23.1913288920727,23.0589171592526,0.0,0.0,0.0,28.295105126599,0.0,0.0,27.8732359497185,0.0,0.0,27.9349772162884 
 07/21  06:10:00,21.1388333333333,56.9030782761654,46.7145461786615,466.443731543783,91.5535025069294,0.0,23.2824832945994,23.1515481367239,0.0,0.0,0.0,28.2947188397484,0.0,0.0,28.077876721991,0.0,0.0,28.0036005065466 
 07/21  06:20:00,21.2636666666667,62.5208434324158,51.3264469362776,512.493460693774,144.409494765233,0.0,23.3741433197794,23.244891992599,0.0,0.0,0.0,28.2992306639069,0.0,0.0,28.2897039293105,0.0,0.0,28.084040801725 
 07/21  06:30:00,21.3885,67.7081949797123,55.584999913413,555.015019910788,193.446622392316,0.0,23.4657531387986,23.3381950859774,0.0,0.0,0.0,28.298874204265,0.0,0.0,28.3833482058615,0.0,0.0,28.1174075274106 
 07/21  06:40:00,21.5133333333333,72.5183676490743,59.5339081288824,594.444782890886,239.239481617804,0.0,23.5563833927757,23.4305100711564,0.0,0.0,0.0,28.2953993309034,0.0,0.0,28.3924149721672,0.0,0.0,28.1150631476123 
 07/21  06:50:00,21.6381666666667,76.9955710602118,63.2094654420699,631.145143033727,282.141725363792,0.0,23.6464032501543,23.5221945042004,0.0,0.0,0.0,28.2937874143453,0.0,0.0,28.3874006865105,0.0,0.0,28.1080902747155 
 07/21  07:00:00,21.763,81.1761037609913,66.6414711229255,665.413645404172,322.392153638355,0.0,23.7366100241758,23.6140250216243,0.0,0.0,0.0,28.2968061198402,0.0,0.0,28.4044248785799,0.0,0.0,28.1140726191654 
 07/21  07:10:00,22.0661666666667,85.0896035726951,69.8542563221156,697.493236014503,367.919675129911,0.0,23.9359326541478,23.8164119012225,0.0,0.0,2305.76118624913,22.8736401444869,0.0,2940.72433250019,23.0084922994765,0.0,3548.62719890279,22.8941493553701 
 07/21  07:20:00,22.3693333333333,88.7602050317317,72.8676342720648,727.581749561234,463.474271156457,0.0,23.6263114865524,23.5269138071558,0.0,0.0,297.028023473889,22.9999999999982,0.0,1043.84471412052,22.999999999999,0.0,561.190278621594,22.9999999999901 
 07/21  07:30:00,22.6725,92.2075368904543,75.6977191846225,755.840086100575,511.114575285648,0.0,23.7566345016685,23.6634994135313,0.0,0.0,2134.39389238504,22.9999999999994,0.0,2812.81865736344,22.9999999999997,0.0,3232.43023530945,22.9999999999976 
 07/21  07:40:00,22.9756666666667,106.396678024399,83.2147065857464,826.410157910697,597.278401579717,0.0,23.9592242073952,23.8707774722718,0.0,0.0,1669.23799737751,22.9999999999999,0.0,2419.51939772852,22.9999999999999,0.0,2594.3616459512,22.9999999999997 
 07/21  07:50:00,23.2788333333333,129.921585096479,95.6750561300724,889.236177616494,676.859361624457,0.0,24.1990599025393,24.114621353734,0.0,0.0,1665.41322312357,23.0000000000001,0.0,2429.10476179425,23.,0.0,2609.16543767263,23.0000000000001 
 07/21  08:00:00,23.582,153.38880525796,114.915363236025,974.03964387788,780.201268265486,0.0,24.4827097693128,24.401803369581,0.0,0.0,1660.10379090498,23.,0.0,2444.85536550342,23.0000000000002,0.0,2619.20257479667,23. 
 07/21  08:10:00,23.9208333333333,176.660661764681,138.144010364857,1079.14538781121,929.257117744696,0.0,25.1535073821746,25.0667652325063,0.0,0.0,3833.65218838553,23.,0.0,3588.71919555828,22.9999999999998,0.0,4827.40852699862,23. 
 07/21  08:20:00,24.2596666666667,199.614433930818,163.30870798647,1202.10049203874,1069.41077020303,0.0,25.5302460218587,25.4450819565577,0.0,0.0,3869.7626067549,23.0000000000005,0.0,3626.98350812317,22.9999999999999,0.0,4874.40371451988,23. 
 07/21  08:30:00,24.5985,222.140004144019,188.965435012985,1339.97549124142,1226.28916139468,0.0,25.8936427656423,25.8112717152475,0.0,0.0,3900.9416474361,23.0000000000002,0.0,3662.73845282381,23.,0.0,4914.15050486096,22.9999999999998 
